303902,11,303904
303904,0,303905
303896,4,303915
303896,2,303917
303919,5,303920
303919,6,303921
303895,21,303925
303895,15,303926
303926,4,303928
303926,3,303929
303926,2,303930
303930,23,303932
303930,24,303934
303942,5,303943
303942,6,303944
303944,29,303945
303944,24,303947
303894,21,303954
303894,15,303955
303955,4,303957
303955,3,303958
303955,2,303959
303959,23,303961
303959,24,303963
303973,5,303974
303973,6,303975
303975,29,303976
303975,24,303978
303980,23,303988
303980,24,303990
288070,10,303994
288070,17,303995
288070,12,303996
303999,11,304001
303999,12,304002
304003,12,304005
304003,28,304007
304014,4,304015
304014,2,304017
304019,10,304020
304019,11,304021
304033,8,304035
304033,25,304037
304031,8,304040
304031,25,304042
304029,8,304045
304029,25,304047
304027,8,304050
304027,25,304052
304025,8,304055
304025,25,304057
304023,8,304060
304023,25,304062
304013,4,304068
304013,2,304070
304072,5,304073
304072,6,304074
304076,10,304087
304076,11,304088
304012,21,304091
304012,15,304092
304092,4,304094
304092,3,304095
304092,2,304096
304096,29,304097
304096,24,304099
304107,5,304108
304107,6,304109
304109,29,304110
304109,24,304112
304114,29,304121
304114,24,304123
304011,21,304124
304011,15,304125
304125,29,304127
304125,24,304129
304134,5,304135
304134,6,304136
304136,29,304137
304136,24,304139
304174,22,304176
304173,22,304180
304172,22,304184
304171,22,304188
304170,22,304192
304169,22,304196
304168,22,304200
304167,22,304204
304210,8,304213
304210,12,304215
304209,8,304220
304209,12,304222
304227,11,304229
304227,12,304230
304235,11,304237
304235,12,304238
304239,12,304241
304239,28,304243
304234,11,304244
304234,12,304245
304246,12,304248
304246,28,304250
304155,10,304251
304155,18,304252
304155,17,304253
304155,12,304254
304259,11,304261
304259,12,304262
304263,12,304265
304263,28,304267
304257,11,304268
304257,12,304269
304270,12,304272
304270,28,304274
304283,24,304284
304283,3,304285
304284,10,304286
304284,11,304287
304291,8,304293
304291,25,304295
304289,8,304298
304289,25,304300
304154,10,304303
304154,18,304304
304154,17,304305
304154,12,304306
304309,11,304311
304309,12,304312
304322,21,304323
304322,15,304324
304324,4,304326
304324,3,304327
304324,2,304328
304321,21,304338
304321,15,304339
304321,13,304341
304341,4,304343
304341,2,304345
304349,11,304351
304349,24,304354
304320,4,304362
304320,2,304364
304368,5,304369
304368,6,304370
304370,29,304371
304370,24,304373
304379,5,304380
304379,6,304381
304153,10,304385
304153,18,304386
304153,17,304387
304153,12,304388
304391,11,304393
304391,12,304394
304393,12,304395
304393,28,304397
304405,4,304406
304405,2,304408
304410,10,304411
304410,11,304412
304404,21,304415
304404,15,304416
304416,29,304418
304416,24,304420
304420,29,304421
304420,24,304423
304427,4,304428
304427,3,304429
304427,2,304430
304431,29,304432
304431,24,304434
304435,5,304436
304435,6,304437
304437,29,304438
304437,24,304440
304440,5,304441
304440,6,304442
304442,29,304443
304442,24,304445
304445,29,304446
304445,24,304448
304448,29,304449
304448,24,304451
304403,21,304460
304403,15,304461
304461,4,304463
304461,3,304464
304461,2,304465
304465,5,304466
304465,6,304467
304469,29,304471
304469,24,304473
304479,11,304481
304479,12,304482
304481,8,304483
304481,25,304485
304477,21,304491
304477,15,304492
304492,4,304494
304492,3,304495
304492,2,304496
304496,5,304497
304496,6,304498
304498,29,304499
304498,24,304501
304505,29,304507
304505,24,304509
304503,24,304510
304503,3,304511
304515,21,304516
304515,15,304517
304515,13,304519
304519,4,304521
304519,2,304523
304527,11,304529
304527,24,304532
304532,23,304534
304532,24,304536
304544,4,304545
304544,3,304546
304544,2,304547
304548,29,304549
304548,24,304551
304543,4,304553
304543,3,304554
304543,2,304555
304556,29,304557
304556,24,304559
304402,21,304561
304402,15,304562
304562,4,304564
304562,3,304565
304562,2,304566
304566,29,304567
304566,24,304569
304574,4,304575
304574,3,304576
304574,2,304577
304578,29,304579
304578,24,304581
304582,5,304583
304582,6,304584
304584,29,304585
304584,24,304587
304589,24,304596
304589,3,304597
304596,29,304598
304596,24,304600
304573,4,304601
304573,3,304602
304573,2,304603
304604,29,304605
304604,24,304607
304612,11,304614
304612,12,304615
304625,11,304627
304625,12,304628
304624,11,304631
304624,12,304632
304623,11,304636
304623,12,304637
304622,11,304641
304622,12,304642
304621,11,304643
304621,12,304644
304620,11,304645
304620,12,304646
304619,11,304647
304619,12,304648
304151,10,304649
304151,17,304650
304151,12,304651
304656,11,304658
304656,12,304659
304660,12,304662
304660,28,304664
304654,11,304665
304654,12,304666
304673,4,304674
304673,2,304676
304678,10,304679
304678,11,304680
304680,12,304681
304680,28,304683
304696,8,304698
304696,25,304700
304705,29,304706
304705,24,304708
304708,29,304709
304708,24,304711
304711,29,304712
304711,24,304714
304694,8,304715
304694,25,304717
304722,29,304723
304722,24,304725
304725,29,304726
304725,24,304728
304728,29,304729
304728,24,304731
304692,8,304732
304692,25,304734
304739,29,304740
304739,24,304742
304690,8,304743
304690,25,304745
304750,29,304751
304750,24,304753
304688,8,304754
304688,25,304756
304686,8,304765
304686,25,304767
304772,10,304773
304772,11,304774
304774,0,304775
304785,8,304787
304785,25,304789
304783,8,304795
304783,25,304797
304799,29,304800
304799,24,304802
304672,21,304803
304672,15,304804
304804,4,304806
304804,3,304807
304804,2,304808
304808,29,304809
304808,24,304811
304817,4,304818
304817,3,304819
304817,2,304820
304821,23,304823
304821,24,304825
304829,29,304830
304829,24,304832
304833,5,304834
304833,6,304835
304839,29,304843
304839,24,304845
304845,29,304846
304845,24,304848
304849,5,304850
304849,6,304851
304851,29,304852
304851,24,304854
304860,29,304862
304860,24,304864
304858,29,304865
304858,24,304867
304150,10,304868
304150,18,304869
304150,17,304870
304150,12,304871
304874,11,304876
304874,12,304877
304876,0,304878
304884,11,304886
304886,0,304887
304882,11,304890
304897,4,304898
304897,2,304900
304902,5,304903
304902,6,304904
304910,0,304912
304906,5,304915
304906,6,304916
304896,4,304920
304896,2,304922
304895,10,304925
304926,4,304928
304926,2,304931
304941,4,304942
304941,2,304944
304946,10,304947
304946,11,304948
304959,8,304961
304959,25,304963
304965,29,304966
304965,24,304968
304957,8,304969
304957,25,304971
304973,29,304974
304973,24,304976
304955,8,304977
304955,25,304979
304981,29,304982
304981,24,304984
304953,8,304985
304953,25,304987
304989,29,304990
304989,24,304992
304951,8,304993
304951,25,304995
304997,29,304998
304997,24,305000
304940,21,305001
304940,15,305002
305002,29,305004
305002,24,305006
304939,10,305013
305014,4,305016
305014,2,305019
305016,29,305023
305016,24,305025
305030,4,305031
305030,2,305033
305037,11,305039
305037,24,305042
305042,29,305043
305042,24,305045
305039,8,305046
305039,25,305048
305029,4,305054
305029,3,305055
305029,2,305056
305057,29,305058
305057,24,305060
305061,5,305062
305061,6,305063
305067,29,305069
305067,24,305071
305065,10,305072
305065,11,305073
305086,8,305088
305086,25,305090
305092,29,305093
305092,24,305095
305084,8,305096
305084,25,305098
305100,29,305101
305100,24,305103
305082,8,305104
305082,25,305106
305108,29,305109
305108,24,305111
305080,8,305112
305080,25,305114
305116,5,305117
305116,6,305118
305120,29,305122
305120,24,305124
305078,8,305125
305078,25,305127
305129,5,305130
305129,6,305131
305133,29,305135
305133,24,305137
305076,8,305138
305076,25,305140
304938,4,305143
304938,3,305144
304938,2,305145
305147,5,305148
305147,6,305149
304149,10,305160
304149,17,305161
304149,12,305162
304149,27,305163
305166,11,305168
305166,12,305169
305173,11,305175
305173,12,305176
305177,12,305179
305177,28,305181
305207,4,305208
305207,2,305210
305212,5,305213
305212,6,305214
305214,29,305215
305214,24,305217
305206,4,305224
305206,2,305226
305228,5,305229
305228,6,305230
305230,29,305231
305230,24,305233
305205,4,305240
305205,2,305242
305244,5,305245
305244,6,305246
305246,29,305247
305246,24,305249
305204,4,305256
305204,2,305258
305262,5,305263
305262,6,305264
305264,29,305265
305264,24,305267
305203,4,305275
305203,2,305277
305281,5,305282
305281,6,305283
305283,29,305284
305283,24,305286
305202,21,305294
305202,15,305295
305295,4,305297
305295,3,305298
305295,2,305299
305299,4,305300
305299,3,305301
305299,2,305302
305297,4,305303
305297,3,305304
305297,2,305305
305311,5,305312
305311,6,305313
305313,29,305314
305313,24,305316
305201,4,305323
305201,2,305325
305329,5,305330
305329,6,305331
305331,29,305332
305331,24,305334
305200,4,305341
305200,2,305343
305347,5,305348
305347,6,305349
305349,29,305350
305349,24,305352
305199,4,305359
305199,2,305361
305363,5,305364
305363,6,305365
305365,29,305366
305365,24,305368
305368,29,305369
305368,24,305371
305198,4,305374
305198,2,305376
305380,5,305381
305380,6,305382
305382,29,305383
305382,24,305385
305385,29,305386
305385,24,305388
305388,29,305389
305388,24,305391
305393,5,305397
305393,6,305398
305197,21,305402
305197,15,305403
305403,4,305405
305403,3,305406
305403,2,305407
305413,5,305414
305413,6,305415
305417,10,305421
305417,11,305422
305434,8,305436
305434,25,305438
305432,8,305441
305432,25,305443
305430,8,305446
305430,25,305448
305428,8,305451
305428,25,305453
305426,8,305456
305426,25,305458
305460,29,305461
305460,24,305463
305424,8,305464
305424,25,305466
305196,4,305473
305196,2,305475
305479,5,305480
305479,6,305481
305481,29,305482
305481,24,305484
305484,29,305485
305484,24,305487
305487,29,305488
305487,24,305490
305492,5,305496
305492,6,305497
305195,21,305501
305195,15,305502
305502,4,305504
305502,3,305505
305502,2,305506
305512,5,305513
305512,6,305514
305516,10,305520
305516,11,305521
305533,8,305535
305533,25,305537
305531,8,305540
305531,25,305542
305529,8,305545
305529,25,305547
305527,8,305550
305527,25,305552
305525,8,305555
305525,25,305557
305559,29,305560
305559,24,305562
305523,8,305563
305523,25,305565
305194,21,305572
305194,15,305573
305573,4,305575
305573,3,305576
305573,2,305577
305577,29,305578
305577,24,305580
305575,29,305581
305575,24,305583
305589,5,305590
305589,6,305591
305593,10,305597
305593,11,305598
305612,8,305614
305612,25,305616
305610,8,305619
305610,25,305621
305608,8,305624
305608,25,305626
305606,8,305629
305606,25,305631
305604,8,305634
305604,25,305636
305638,29,305639
305638,24,305641
305602,8,305642
305602,25,305644
305600,8,305650
305600,25,305652
305654,29,305655
305654,24,305657
305193,21,305659
305193,15,305660
305660,4,305662
305660,3,305663
305660,2,305664
305664,29,305665
305664,24,305667
305667,29,305668
305667,24,305670
305662,29,305671
305662,24,305673
305673,29,305674
305673,24,305676
305680,21,305681
305680,15,305682
305682,5,305684
305682,6,305685
305685,29,305686
305685,24,305688
305688,29,305689
305688,24,305691
305691,29,305692
305691,24,305694
305696,29,305698
305696,24,305700
305700,29,305701
305700,24,305703
305707,4,305708
305707,3,305709
305707,2,305710
305192,4,305717
305192,2,305719
305721,5,305722
305721,6,305723
305725,29,305727
305725,24,305729
305191,4,305730
305191,2,305732
305734,5,305735
305734,6,305736
305738,29,305740
305738,24,305742
305190,21,305743
305190,15,305744
305744,4,305746
305744,3,305747
305744,2,305748
305748,4,305749
305748,3,305750
305748,2,305751
305746,4,305752
305746,3,305753
305746,2,305754
305760,5,305761
305760,6,305762
305764,10,305768
305764,11,305769
305783,8,305785
305783,25,305787
305781,8,305790
305781,25,305792
305779,8,305795
305779,25,305797
305777,8,305800
305777,25,305802
305775,8,305805
305775,25,305807
305809,29,305810
305809,24,305812
305773,8,305813
305773,25,305815
305771,8,305821
305771,25,305823
305825,29,305826
305825,24,305828
305189,4,305830
305189,2,305832
305834,5,305835
305834,6,305836
305188,4,305842
305188,2,305844
305848,5,305849
305848,6,305850
305187,4,305854
305187,2,305856
305858,10,305859
305858,11,305860
305860,12,305861
305860,28,305863
305884,8,305886
305884,25,305888
305893,29,305894
305893,24,305896
305896,29,305897
305896,24,305899
305882,8,305900
305882,25,305902
305907,29,305908
305907,24,305910
305910,29,305911
305910,24,305913
305880,8,305914
305880,25,305916
305878,8,305922
305878,25,305924
305876,8,305930
305876,25,305932
305874,8,305941
305874,25,305943
305948,29,305949
305948,24,305951
305872,8,305952
305872,25,305954
305959,5,305960
305959,6,305961
305870,8,305965
305870,25,305967
305972,5,305973
305972,6,305974
305868,8,305978
305868,25,305980
305866,8,305986
305866,25,305988
305994,5,305995
305994,6,305996
306000,29,306004
306000,24,306006
306007,5,306008
306007,6,306009
306009,29,306010
306009,24,306012
306018,29,306020
306018,24,306022
304148,10,306023
304148,17,306024
304148,12,306025
304148,27,306026
306029,11,306031
306029,12,306032
306038,11,306040
306038,12,306041
306042,12,306044
306042,28,306046
306036,11,306047
306036,12,306048
306064,4,306065
306064,2,306067
306071,5,306072
306071,6,306073
306073,29,306074
306073,24,306076
306063,4,306083
306063,2,306085
306089,5,306090
306089,6,306091
306091,29,306092
306091,24,306094
306062,21,306101
306062,15,306102
306102,4,306104
306102,3,306105
306102,2,306106
306115,4,306116
306115,2,306118
306120,10,306121
306120,11,306122
306122,12,306123
306122,28,306125
306140,8,306142
306140,25,306144
306149,29,306150
306149,24,306152
306152,29,306153
306152,24,306155
306138,8,306156
306138,25,306158
306163,29,306164
306163,24,306166
306166,29,306167
306166,24,306169
306136,8,306170
306136,25,306172
306134,8,306178
306134,25,306180
306132,8,306186
306132,25,306188
306130,8,306197
306130,25,306199
306128,8,306207
306128,25,306209
306214,10,306215
306214,11,306216
306216,0,306217
306227,8,306229
306227,25,306231
306225,8,306237
306225,25,306239
306245,5,306246
306245,6,306247
306251,29,306255
306251,24,306257
306258,5,306259
306258,6,306260
306260,29,306261
306260,24,306263
306269,29,306271
306269,24,306273
306061,4,306275
306061,2,306277
306279,5,306280
306279,6,306281
306281,29,306282
306281,24,306284
306284,29,306285
306284,24,306287
306060,4,306290
306060,2,306292
306296,5,306297
306296,6,306298
306298,29,306299
306298,24,306301
306301,29,306302
306301,24,306304
306304,29,306305
306304,24,306307
306309,10,306313
306309,11,306314
306314,12,306315
306314,28,306317
306322,8,306324
306322,25,306326
306320,8,306329
306320,25,306331
306059,21,306334
306059,15,306335
306335,4,306337
306335,3,306338
306335,2,306339
306346,4,306347
306346,2,306349
306351,10,306352
306351,11,306353
306353,12,306354
306353,28,306356
306371,8,306373
306371,25,306375
306380,29,306381
306380,24,306383
306383,29,306384
306383,24,306386
306369,8,306387
306369,25,306389
306394,29,306395
306394,24,306397
306397,29,306398
306397,24,306400
306367,8,306401
306367,25,306403
306365,8,306409
306365,25,306411
306363,8,306417
306363,25,306419
306361,8,306428
306361,25,306430
306359,8,306436
306359,25,306438
306443,10,306444
306443,11,306445
306445,0,306446
306456,8,306458
306456,25,306460
306454,8,306466
306454,25,306468
306474,5,306475
306474,6,306476
306480,29,306484
306480,24,306486
306487,5,306488
306487,6,306489
306489,29,306490
306489,24,306492
306498,29,306500
306498,24,306502
306058,21,306504
306058,15,306505
306505,4,306507
306505,3,306508
306505,2,306509
306509,5,306510
306509,6,306511
306521,4,306522
306521,2,306524
306526,10,306527
306526,11,306528
306528,12,306529
306528,28,306531
306546,8,306548
306546,25,306550
306555,29,306556
306555,24,306558
306558,29,306559
306558,24,306561
306544,8,306562
306544,25,306564
306569,29,306570
306569,24,306572
306572,29,306573
306572,24,306575
306542,8,306576
306542,25,306578
306540,8,306584
306540,25,306586
306538,8,306592
306538,25,306594
306536,8,306603
306536,25,306605
306534,8,306611
306534,25,306613
306619,5,306620
306619,6,306621
306625,29,306629
306625,24,306631
306632,5,306633
306632,6,306634
306634,29,306635
306634,24,306637
306643,29,306645
306643,24,306647
306057,21,306649
306057,15,306650
306650,4,306652
306650,3,306653
306650,2,306654
306654,5,306655
306654,6,306656
306668,4,306669
306668,2,306671
306673,5,306674
