261290,0,261293
261292,2,261294
261292,1,261295
261292,0,261296
261289,1,261297
261289,0,261298
261297,2,261299
261297,1,261300
261297,0,261301
260754,1,261302
260754,0,261303
261302,1,261304
261302,0,261305
261304,1,261306
261304,0,261307
261306,2,261308
261306,1,261309
261306,0,261310
261309,0,261311
261311,1,261312
261311,0,261313
260753,4,261314
260753,3,261315
260753,2,261316
260753,1,261317
260753,0,261318
261316,2,261319
261316,1,261320
261316,0,261321
261320,1,261322
261320,0,261323
261322,2,261324
261322,1,261325
261322,0,261326
261314,2,261327
261314,1,261328
261314,0,261329
261328,0,261330
261330,1,261331
261330,0,261332
261331,0,261333
261333,2,261334
261333,1,261335
261333,0,261336
261335,2,261337
261335,1,261338
261335,0,261339
261338,1,261340
261338,0,261341
261340,1,261342
261340,0,261343
261334,2,261344
261334,1,261345
261334,0,261346
261345,0,261347
261347,2,261348
261347,1,261349
261347,0,261350
261350,0,261351
261351,2,261352
261351,1,261353
261351,0,261354
261348,0,261355
260752,4,261356
260752,3,261357
260752,2,261358
260752,1,261359
260752,0,261360
261358,2,261361
261358,1,261362
261358,0,261363
261362,1,261364
261362,0,261365
261364,1,261366
261364,0,261367
261366,2,261368
261366,1,261369
261366,0,261370
261356,2,261371
261356,1,261372
261356,0,261373
261372,0,261374
261374,1,261375
261374,0,261376
261375,0,261377
261377,2,261378
261377,1,261379
261377,0,261380
261379,2,261381
261379,1,261382
261379,0,261383
261382,1,261384
261382,0,261385
261384,1,261386
261384,0,261387
261378,2,261388
261378,1,261389
261378,0,261390
261389,0,261391
261391,2,261392
261391,1,261393
261391,0,261394
261394,0,261395
261395,2,261396
261395,1,261397
261395,0,261398
261392,0,261399
260751,4,261400
260751,3,261401
260751,2,261402
260751,1,261403
260751,0,261404
261402,2,261405
261402,1,261406
261402,0,261407
261406,1,261408
261406,0,261409
261408,2,261410
261408,1,261411
261408,0,261412
261400,2,261413
261400,1,261414
261400,0,261415
261414,0,261416
261416,1,261417
261416,0,261418
261417,0,261419
261419,2,261420
261419,1,261421
261419,0,261422
261421,2,261423
261421,1,261424
261421,0,261425
261424,1,261426
261424,0,261427
261426,1,261428
261426,0,261429
261420,2,261430
261420,1,261431
261420,0,261432
261431,0,261433
261433,2,261434
261433,1,261435
261433,0,261436
261436,0,261437
261437,2,261438
261437,1,261439
261437,0,261440
261434,0,261441
260750,4,261442
260750,3,261443
260750,2,261444
260750,1,261445
260750,0,261446
261444,2,261447
261444,1,261448
261444,0,261449
261448,1,261450
261448,0,261451
261450,2,261452
261450,1,261453
261450,0,261454
261442,2,261455
261442,1,261456
261442,0,261457
261456,0,261458
261458,1,261459
261458,0,261460
261459,0,261461
261461,2,261462
261461,1,261463
261461,0,261464
261463,2,261465
261463,1,261466
261463,0,261467
261466,1,261468
261466,0,261469
261468,1,261470
261468,0,261471
261462,2,261472
261462,1,261473
261462,0,261474
261473,0,261475
261475,2,261476
261475,1,261477
261475,0,261478
261478,0,261479
261479,2,261480
261479,1,261481
261479,0,261482
261476,0,261483
260749,4,261484
260749,3,261485
260749,2,261486
260749,1,261487
260749,0,261488
261486,2,261489
261486,1,261490
261486,0,261491
261490,2,261492
261490,1,261493
261490,0,261494
261485,1,261495
261485,0,261496
261484,2,261497
261484,1,261498
261484,0,261499
261498,2,261500
261498,1,261501
261498,0,261502
261502,2,261503
261502,1,261504
261502,0,261505
261505,0,261506
261503,0,261507
261507,1,261508
261507,0,261509
261508,1,261510
261508,0,261511
261510,15,261512
261510,14,261513
261510,13,261514
261510,12,261515
261510,11,261516
261510,10,261517
261510,9,261518
261510,8,261519
261510,7,261520
261510,6,261521
261510,5,261522
261510,4,261523
261510,3,261524
261510,2,261525
261510,1,261526
261510,0,261527
261526,2,261528
261526,1,261529
261526,0,261530
261530,0,261531
261528,0,261532
261524,2,261533
261524,1,261534
261524,0,261535
261535,0,261536
261533,0,261537
261537,1,261538
261537,0,261539
261538,1,261540
261538,0,261541
261541,2,261542
261541,1,261543
261541,0,261544
261540,5,261545
261540,4,261546
261540,3,261547
261540,2,261548
261540,1,261549
261540,0,261550
261549,2,261551
261549,1,261552
261549,0,261553
261553,0,261554
261551,0,261555
261555,2,261556
261555,1,261557
261555,0,261558
261556,2,261559
261556,1,261560
261556,0,261561
261547,2,261562
261547,1,261563
261547,0,261564
261564,0,261565
261562,0,261566
261566,1,261567
261566,0,261568
261567,1,261569
261567,0,261570
261570,2,261571
261570,1,261572
261570,0,261573
261569,9,261574
261569,8,261575
261569,7,261576
261569,6,261577
261569,5,261578
261569,4,261579
261569,3,261580
261569,2,261581
261569,1,261582
261569,0,261583
261582,2,261584
261582,1,261585
261582,0,261586
261586,0,261587
261584,0,261588
261580,2,261589
261580,1,261590
261580,0,261591
261591,0,261592
261589,0,261593
261593,2,261594
261593,1,261595
261593,0,261596
261594,2,261597
261594,1,261598
261594,0,261599
261578,2,261600
261578,1,261601
261578,0,261602
261602,0,261603
261600,0,261604
261576,2,261605
261576,1,261606
261576,0,261607
261607,0,261608
261605,0,261609
261522,2,261610
261522,1,261611
261522,0,261612
261612,0,261613
261610,0,261614
261520,2,261615
261520,1,261616
261520,0,261617
261617,0,261618
261615,0,261619
261518,2,261620
261518,1,261621
261518,0,261622
261622,0,261623
261620,0,261624
261624,1,261625
261624,0,261626
261625,2,261627
261625,1,261628
261625,0,261629
261628,4,261630
261628,3,261631
261628,2,261632
261628,1,261633
261628,0,261634
261516,2,261635
261516,1,261636
261516,0,261637
261637,0,261638
261635,0,261639
261514,2,261640
261514,1,261641
261514,0,261642
261642,0,261643
261640,0,261644
261501,2,261645
261501,1,261646
261501,0,261647
261646,3,261648
261646,2,261649
261646,1,261650
261646,0,261651
261651,2,261652
261651,1,261653
261651,0,261654
261645,2,261655
261645,1,261656
261645,0,261657
261656,0,261658
261658,0,261659
261659,1,261660
261659,0,261661
261660,2,261662
261660,1,261663
261660,0,261664
261500,1,261665
261500,0,261666
261665,0,261667
260748,5,261668
260748,4,261669
260748,3,261670
260748,2,261671
260748,1,261672
260748,0,261673
261672,2,261674
261672,1,261675
261672,0,261676
261675,1,261677
261675,0,261678
261677,1,261679
261677,0,261680
261670,2,261681
261670,1,261682
261670,0,261683
261682,1,261684
261682,0,261685
261669,4,261686
261669,3,261687
261669,2,261688
261669,1,261689
261669,0,261690
261689,0,261691
261691,2,261692
261691,1,261693
261691,0,261694
261687,0,261695
261668,2,261696
261668,1,261697
261668,0,261698
261697,5,261699
261697,4,261700
261697,3,261701
261697,2,261702
261697,1,261703
261697,0,261704
261704,0,261705
261705,1,261706
261705,0,261707
261707,2,261708
261707,1,261709
261707,0,261710
261710,2,261711
261710,1,261712
261710,0,261713
261706,1,261714
261706,0,261715
261703,1,261716
261703,0,261717
261716,1,261718
261716,0,261719
261719,2,261720
261719,1,261721
261719,0,261722
261722,2,261723
261722,1,261724
261722,0,261725
261718,1,261726
261718,0,261727
261702,2,261728
261702,1,261729
261702,0,261730
261730,2,261731
261730,1,261732
261730,0,261733
261728,0,261734
261734,3,261735
261734,2,261736
261734,1,261737
261734,0,261738
261738,2,261739
261738,1,261740
261738,0,261741
261701,2,261742
261701,1,261743
261701,0,261744
261743,1,261745
261743,0,261746
261742,2,261747
261742,1,261748
261742,0,261749
261748,0,261750
261750,1,261751
261750,0,261752
261751,2,261753
261751,1,261754
261751,0,261755
261700,2,261756
261700,1,261757
261700,0,261758
261757,2,261759
261757,1,261760
261757,0,261761
261761,1,261762
261761,0,261763
261763,2,261764
261763,1,261765
261763,0,261766
261762,2,261767
261762,1,261768
261762,0,261769
261768,2,261770
261768,1,261771
261768,0,261772
261759,2,261773
261759,1,261774
261759,0,261775
261756,2,261776
261756,1,261777
261756,0,261778
261777,0,261779
261779,1,261780
261779,0,261781
261780,2,261782
261780,1,261783
261780,0,261784
261699,1,261785
261699,0,261786
261785,2,261787
261785,1,261788
261785,0,261789
261789,2,261790
261789,1,261791
261789,0,261792
260747,4,261793
260747,3,261794
260747,2,261795
260747,1,261796
260747,0,261797
261796,2,261798
261796,1,261799
261796,0,261800
261799,1,261801
261799,0,261802
261801,1,261803
261801,0,261804
261794,4,261805
261794,3,261806
261794,2,261807
261794,1,261808
261794,0,261809
261808,1,261810
261808,0,261811
261806,1,261812
261806,0,261813
261812,2,261814
261812,1,261815
261812,0,261816
261793,2,261817
261793,1,261818
261793,0,261819
261818,3,261820
261818,2,261821
261818,1,261822
261818,0,261823
261823,0,261824
261824,1,261825
261824,0,261826
261826,2,261827
261826,1,261828
261826,0,261829
261829,2,261830
261829,1,261831
261829,0,261832
261825,1,261833
261825,0,261834
261822,1,261835
261822,0,261836
261835,1,261837
261835,0,261838
261838,2,261839
261838,1,261840
261838,0,261841
261841,2,261842
261841,1,261843
261841,0,261844
261837,1,261845
261837,0,261846
261821,2,261847
261821,1,261848
261821,0,261849
261849,0,261850
261850,3,261851
261850,2,261852
261850,1,261853
261850,0,261854
261854,2,261855
261854,1,261856
261854,0,261857
261847,0,261858
261858,1,261859
261858,0,261860
261859,4,261861
261859,3,261862
261859,2,261863
261859,1,261864
261859,0,261865
261864,2,261866
261864,1,261867
261864,0,261868
261868,0,261869
261866,0,261870
261862,2,261871
261862,1,261872
261862,0,261873
261873,0,261874
261871,0,261875
261875,1,261876
261875,0,261877
261877,2,261878
261877,1,261879
261877,0,261880
261876,1,261881
261876,0,261882
261820,2,261883
261820,1,261884
261820,0,261885
261884,2,261886
261884,1,261887
261884,0,261888
261888,1,261889
261888,0,261890
261889,2,261891
261889,1,261892
261889,0,261893
261892,2,261894
261892,1,261895
261892,0,261896
261886,2,261897
261886,1,261898
261886,0,261899
261883,2,261900
261883,1,261901
261883,0,261902
261901,1,261903
261901,0,261904
261904,2,261905
261904,1,261906
261904,0,261907
261907,0,261908
261905,0,261909
261909,1,261910
261909,0,261911
261911,2,261912
261911,1,261913
261911,0,261914
261914,1,261915
261914,0,261916
261916,2,261917
261916,1,261918
261916,0,261919
261915,1,261920
261915,0,261921
261910,2,261922
261910,1,261923
261910,0,261924
261923,1,261925
261923,0,261926
261925,2,261927
261925,1,261928
261925,0,261929
261903,2,261930
261903,1,261931
261903,0,261932
261931,3,261933
261931,2,261934
261931,1,261935
261931,0,261936
261936,2,261937
261936,1,261938
261936,0,261939
261933,2,261940
261933,1,261941
261933,0,261942
261930,2,261943
261930,1,261944
261930,0,261945
261944,0,261946
261946,2,261947
261946,1,261948
261946,0,261949
261948,1,261950
261948,0,261951
261951,2,261952
261951,1,261953
261951,0,261954
261954,2,261955
261954,1,261956
261954,0,261957
261950,2,261958
261950,1,261959
261950,0,261960
261947,2,261961
261947,1,261962
261947,0,261963
261962,0,261964
261964,0,261965
261965,1,261966
261965,0,261967
261966,4,261968
261966,3,261969
261966,2,261970
261966,1,261971
261966,0,261972
261971,2,261973
261971,1,261974
261971,0,261975
260746,4,261976
260746,3,261977
260746,2,261978
260746,1,261979
260746,0,261980
261978,2,261981
261978,1,261982
261978,0,261983
261982,1,261984
261982,0,261985
261977,4,261986
261977,3,261987
261977,2,261988
261977,1,261989
261977,0,261990
261989,0,261991
261987,0,261992
261976,2,261993
261976,1,261994
261976,0,261995
261994,0,261996
261996,20,261997
261996,19,261998
261996,18,261999
261996,17,262000
261996,16,262001
261996,15,262002
261996,14,262003
261996,13,262004
261996,12,262005
261996,11,262006
261996,10,262007
261996,9,262008
261996,8,262009
261996,7,262010
261996,6,262011
261996,5,262012
261996,4,262013
261996,3,262014
261996,2,262015
261996,1,262016
261996,0,262017
262016,1,262018
262016,0,262019
262019,2,262020
262019,1,262021
262019,0,262022
262018,2,262023
262018,1,262024
262018,0,262025
262014,3,262026
262014,2,262027
262014,1,262028
262014,0,262029
262028,0,262030
262030,2,262031
262030,1,262032
262030,0,262033
262026,0,262034
262034,1,262035
262034,0,262036
262035,2,262037
262035,1,262038
262035,0,262039
262039,2,262040
262039,1,262041
262039,0,262042
262013,3,262043
262013,2,262044
262013,1,262045
262013,0,262046
262045,0,262047
262047,2,262048
262047,1,262049
262047,0,262050
262043,0,262051
262051,1,262052
262051,0,262053
262052,2,262054
262052,1,262055
262052,0,262056
262056,2,262057
262056,1,262058
262056,0,262059
262012,3,262060
262012,2,262061
262012,1,262062
262012,0,262063
262062,0,262064
262064,2,262065
262064,1,262066
262064,0,262067
262060,0,262068
262068,1,262069
262068,0,262070
262069,2,262071
262069,1,262072
262069,0,262073
262073,2,262074
262073,1,262075
262073,0,262076
262011,3,262077
262011,2,262078
262011,1,262079
262011,0,262080
262079,0,262081
262081,2,262082
262081,1,262083
262081,0,262084
262077,0,262085
262085,1,262086
262085,0,262087
262086,2,262088
262086,1,262089
262086,0,262090
262090,2,262091
262090,1,262092
262090,0,262093
262010,3,262094
262010,2,262095
262010,1,262096
262010,0,262097
262096,0,262098
262098,2,262099
262098,1,262100
262098,0,262101
262094,0,262102
262102,1,262103
262102,0,262104
262103,2,262105
262103,1,262106
262103,0,262107
262107,2,262108
262107,1,262109
262107,0,262110
262009,3,262111
262009,2,262112
262009,1,262113
262009,0,262114
262113,0,262115
262115,2,262116
262115,1,262117
262115,0,262118
262111,0,262119
262119,1,262120
262119,0,262121
262120,2,262122
262120,1,262123
262120,0,262124
262124,2,262125
262124,1,262126
262124,0,262127
262008,3,262128
262008,2,262129
262008,1,262130
262008,0,262131
262130,0,262132
262132,2,262133
262132,1,262134
262132,0,262135
262128,0,262136
262136,1,262137
262136,0,262138
262137,2,262139
262137,1,262140
262137,0,262141
262141,2,262142
262141,1,262143
262141,0,262144
262007,3,262145
262007,2,262146
262007,1,262147
262007,0,262148
262147,0,262149
262149,2,262150
262149,1,262151
262149,0,262152
262145,0,262153
262153,1,262154
262153,0,262155
262154,2,262156
262154,1,262157
262154,0,262158
262158,2,262159
262158,1,262160
262158,0,262161
262006,3,262162
262006,2,262163
262006,1,262164
262006,0,262165
262164,0,262166
262166,2,262167
262166,1,262168
262166,0,262169
262162,0,262170
262170,1,262171
262170,0,262172
262171,2,262173
262171,1,262174
262171,0,262175
262175,2,262176
262175,1,262177
262175,0,262178
262005,3,262179
262005,2,262180
262005,1,262181
262005,0,262182
262181,0,262183
262183,2,262184
262183,1,262185
262183,0,262186
262179,0,262187
262187,1,262188
262187,0,262189
262188,2,262190
262188,1,262191
262188,0,262192
262192,2,262193
262192,1,262194
262192,0,262195
262004,3,262196
262004,2,262197
262004,1,262198
262004,0,262199
262198,0,262200
262200,2,262201
262200,1,262202
262200,0,262203
262196,0,262204
262204,1,262205
262204,0,262206
262205,2,262207
262205,1,262208
262205,0,262209
262209,2,262210
262209,1,262211
262209,0,262212
262003,3,262213
262003,2,262214
262003,1,262215
262003,0,262216
262215,0,262217
262217,2,262218
262217,1,262219
262217,0,262220
262213,0,262221
262221,1,262222
262221,0,262223
262222,2,262224
262222,1,262225
262222,0,262226
262226,2,262227
262226,1,262228
262226,0,262229
262002,3,262230
262002,2,262231
262002,1,262232
262002,0,262233
262232,0,262234
262234,2,262235
262234,1,262236
262234,0,262237
262230,0,262238
262238,1,262239
262238,0,262240
262239,2,262241
262239,1,262242
262239,0,262243
262243,2,262244
262243,1,262245
262243,0,262246
262001,3,262247
262001,2,262248
262001,1,262249
262001,0,262250
262249,0,262251
262251,2,262252
262251,1,262253
262251,0,262254
262247,0,262255
262255,1,262256
262255,0,262257
262256,2,262258
262256,1,262259
262256,0,262260
262260,2,262261
262260,1,262262
262260,0,262263
262000,3,262264
262000,2,262265
262000,1,262266
262000,0,262267
262266,0,262268
262268,2,262269
262268,1,262270
262268,0,262271
262264,0,262272
262272,1,262273
262272,0,262274
262273,2,262275
262273,1,262276
262273,0,262277
262277,2,262278
262277,1,262279
262277,0,262280
261999,3,262281
261999,2,262282
261999,1,262283
261999,0,262284
262283,0,262285
262285,2,262286
262285,1,262287
262285,0,262288
262281,0,262289
262289,1,262290
262289,0,262291
262290,2,262292
262290,1,262293
262290,0,262294
262294,2,262295
262294,1,262296
262294,0,262297
261998,2,262298
261998,1,262299
261998,0,262300
262298,0,262301
262301,1,262302
262301,0,262303
262302,2,262304
262302,1,262305
262302,0,262306
262304,1,262307
262304,0,262308
262308,2,262309
262308,1,262310
262308,0,262311
262307,4,262312
262307,3,262313
262307,2,262314
262307,1,262315
262307,0,262316
262315,2,262317
262315,1,262318
262315,0,262319
260745,4,262320
260745,3,262321
260745,2,262322
260745,1,262323
260745,0,262324
262322,2,262325
262322,1,262326
262322,0,262327
262326,1,262328
262326,0,262329
262328,2,262330
262328,1,262331
262328,0,262332
262320,2,262333
262320,1,262334
262320,0,262335
262334,0,262336
262336,23,262337
262336,22,262338
262336,21,262339
262336,20,262340
262336,19,262341
262336,18,262342
262336,17,262343
262336,16,262344
262336,15,262345
262336,14,262346
262336,13,262347
262336,12,262348
262336,11,262349
262336,10,262350
