383587,11,1,20005,571,66,571,72,108
383586,124,0,20005,571,72,571,73,28
383585,13,1,20005,571,74,571,89,-1
383599,11,1,20005,571,74,571,80,25
383598,146,0,20005,571,80,571,81,15
383597,15,1,20005,571,81,571,88,2076
383602,109,0,20005,571,81,571,82,43
383601,172,1,20005,571,82,571,87,1030
383600,109,0,20005,571,87,571,88,43
383596,147,0,20005,571,88,571,89,16
383584,118,0,20005,571,89,571,90,23
383540,191,0,20005,572,1,572,2,18
383519,118,0,20005,572,2,572,3,23
383291,29,1,20005,574,1,582,3,-1
383603,7,1,20005,574,1,582,3,-1
383605,20,1,20005,574,1,574,6,-1
383608,11,1,20005,574,1,574,2,79
383607,128,0,20005,574,2,574,3,34
383606,164,1,20005,574,3,574,6,4105
383604,67,1,20005,574,6,582,3,-1
383613,117,0,20005,574,6,574,7,21
383612,15,1,20005,574,7,574,21,20276
383616,109,0,20005,574,7,574,8,43
383615,172,1,20005,574,8,574,20,20277
383614,109,0,20005,574,20,574,21,43
383611,124,0,20005,574,21,574,22,28
383610,10,1,20005,574,23,582,2,-1
383619,166,0,20005,574,23,574,27,19
383618,89,1,20005,574,27,574,41,-1
383622,117,0,20005,574,27,574,28,21
383621,88,1,20005,574,28,574,40,-1
383624,11,1,20005,574,28,574,29,79
383623,41,1,20005,574,30,574,40,-1
383626,119,0,20005,574,30,574,31,80
383625,42,1,20005,574,31,574,40,-1
383629,177,1,20005,574,31,574,38,56
383628,128,0,20005,574,38,574,39,34
383627,45,1,20005,574,39,574,40,81
383620,118,0,20005,574,40,574,41,23
383617,47,1,20005,574,42,582,2,-1
383632,187,0,20005,574,42,574,43,8
383631,93,1,20005,575,2,582,0,-1
383635,32,1,20005,575,2,575,52,-1
383638,73,1,20005,575,2,575,8,-1
383639,11,1,20005,575,2,575,8,25
383637,133,0,20005,575,9,575,11,30
383636,73,1,20005,575,12,575,52,-1
383640,7,1,20005,575,12,575,52,-1
383642,20,1,20005,575,12,575,32,-1
383645,11,1,20005,575,12,575,13,1223
383644,128,0,20005,575,13,575,14,34
383643,164,1,20005,575,14,575,32,3491
383641,67,1,20005,575,32,575,52,-1
383650,117,0,20005,575,32,575,33,21
383649,11,1,20005,575,33,575,36,328
383648,124,0,20005,575,36,575,37,28
383647,15,1,20005,575,38,575,51,1028
383653,109,0,20005,575,38,575,39,43
383652,172,1,20005,575,39,575,50,1029
383651,109,0,20005,575,50,575,51,43
383646,118,0,20005,575,51,575,52,23
383634,32,1,20005,576,2,576,45,-1
383656,73,1,20005,576,2,576,14,-1
383657,11,1,20005,576,2,576,14,16234
383655,133,0,20005,576,15,576,17,30
383654,73,1,20005,576,18,576,45,-1
383658,8,1,20005,576,18,576,45,-1
383660,43,1,20005,576,18,576,26,-1
383663,146,0,20005,576,18,576,19,15
383662,147,0,20005,576,19,576,20,16
383661,45,1,20005,576,20,576,26,10
383659,84,1,20005,576,26,576,45,-1
383668,187,0,20005,576,26,576,27,8
383667,83,1,20005,576,27,576,35,-1
383669,15,1,20005,576,27,576,35,110
383672,109,0,20005,576,27,576,28,43
383671,172,1,20005,576,28,576,34,108
383670,109,0,20005,576,34,576,35,43
383666,124,0,20005,576,35,576,36,28
383665,83,1,20005,576,37,576,44,-1
383673,15,1,20005,576,37,576,44,2076
383676,109,0,20005,576,37,576,38,43
383675,172,1,20005,576,38,576,43,1030
383674,109,0,20005,576,43,576,44,43
383664,191,0,20005,576,44,576,45,18
383633,55,1,20005,577,2,581,3,-1
383679,165,0,20005,577,2,577,5,26
383678,90,1,20005,577,6,577,34,-1
383683,73,1,20005,577,6,577,12,-1
383686,11,1,20005,577,6,577,7,27
383685,124,0,20005,577,7,577,8,28
383684,11,1,20005,577,9,577,12,448
383682,133,0,20005,577,13,577,15,30
383681,178,0,20005,577,16,577,21,31
383680,11,1,20005,577,22,577,34,16234
383677,47,1,20005,577,35,581,3,-1
383689,187,0,20005,577,35,577,36,8
383688,93,1,20005,578,3,581,0,-1
383690,58,1,20005,578,3,580,4,-1
383695,169,0,20005,578,3,578,5,33
383694,32,1,20005,578,6,578,26,-1
383698,73,1,20005,578,6,578,11,-1
383701,11,1,20005,578,6,578,7,27
383700,124,0,20005,578,7,578,8,28
383699,11,1,20005,578,9,578,11,109
383697,133,0,20005,578,12,578,14,30
383696,73,1,20005,578,15,578,26,-1
383702,13,1,20005,578,15,578,26,-1
383706,11,1,20005,578,15,578,21,25
383705,146,0,20005,578,21,578,22,15
383704,11,1,20005,578,22,578,25,448
383703,147,0,20005,578,25,578,26,16
383693,134,0,20005,578,26,578,27,103
383692,25,1,20005,578,28,578,31,-1
383708,107,0,20005,578,28,578,29,111
383707,11,1,20005,578,29,578,31,109
383691,47,1,20005,578,32,580,4,-1
383711,187,0,20005,578,32,578,33,8
383710,93,1,20005,579,4,580,0,-1
383712,29,1,20005,579,4,579,64,-1
383713,7,1,20005,579,4,579,64,-1
383715,20,1,20005,579,4,579,12,-1
383718,11,1,20005,579,4,579,5,79
383717,128,0,20005,579,5,579,6,34
383716,164,1,20005,579,6,579,12,114
383714,67,1,20005,579,12,579,64,-1
383723,117,0,20005,579,12,579,13,21
383722,15,1,20005,579,13,579,58,20278
383726,109,0,20005,579,13,579,14,43
383725,172,1,20005,579,14,579,57,20279
383724,109,0,20005,579,57,579,58,43
383721,124,0,20005,579,58,579,59,28
383720,11,1,20005,579,60,579,63,448
383719,118,0,20005,579,63,579,64,23
383709,191,0,20005,580,3,580,4,18
383687,191,0,20005,581,2,581,3,18
383630,191,0,20005,582,1,582,2,18
383609,118,0,20005,582,2,582,3,23
383288,191,0,20005,583,0,583,1,18
377027,77,1,20005,585,0,623,1,-1
383730,166,0,20005,585,0,585,4,19
383729,11,1,20005,585,5,585,30,20280
383728,89,1,20005,585,30,585,44,-1
383733,117,0,20005,585,30,585,31,21
383732,88,1,20005,585,31,585,43,-1
383735,11,1,20005,585,31,585,32,79
383734,41,1,20005,585,33,585,43,-1
383737,119,0,20005,585,33,585,34,80
383736,42,1,20005,585,34,585,43,-1
383740,177,1,20005,585,34,585,41,56
383739,128,0,20005,585,41,585,42,34
383738,45,1,20005,585,42,585,43,81
383731,118,0,20005,585,43,585,44,23
383727,47,1,20005,585,45,623,1,-1
383743,187,0,20005,585,45,585,46,8
383742,93,1,20005,586,1,623,0,-1
383749,32,1,20005,586,1,586,24,-1
383752,73,1,20005,586,1,586,2,-1
383753,11,1,20005,586,1,586,2,1223
383751,133,0,20005,586,3,586,5,30
383750,73,1,20005,586,6,586,24,-1
383754,7,1,20005,586,6,586,24,-1
383756,11,1,20005,586,6,586,21,20024
383755,67,1,20005,586,21,586,24,-1
383759,117,0,20005,586,21,586,22,21
383758,11,1,20005,586,22,586,23,79
383757,118,0,20005,586,23,586,24,23
383748,32,1,20005,587,1,587,28,-1
383762,73,1,20005,587,1,587,4,-1
383763,11,1,20005,587,1,587,4,328
383761,133,0,20005,587,5,587,7,30
383760,73,1,20005,587,8,587,28,-1
383764,7,1,20005,587,8,587,28,-1
383766,20,1,20005,587,8,587,26,-1
383769,11,1,20005,587,8,587,15,44
383768,128,0,20005,587,15,587,16,34
383767,164,1,20005,587,16,587,26,331
383765,67,1,20005,587,26,587,28,-1
383771,117,0,20005,587,26,587,27,21
383770,118,0,20005,587,27,587,28,23
383747,29,1,20005,589,1,597,3,-1
383772,7,1,20005,589,1,597,3,-1
383774,20,1,20005,589,1,589,6,-1
383777,11,1,20005,589,1,589,2,79
383776,128,0,20005,589,2,589,3,34
383775,164,1,20005,589,3,589,6,4105
383773,67,1,20005,589,6,597,3,-1
383782,117,0,20005,589,6,589,7,21
383781,15,1,20005,589,7,589,19,20281
383785,109,0,20005,589,7,589,8,43
383784,172,1,20005,589,8,589,18,20282
383783,109,0,20005,589,18,589,19,43
383780,124,0,20005,589,19,589,20,28
383779,10,1,20005,589,21,597,2,-1
383788,166,0,20005,589,21,589,25,19
383787,89,1,20005,589,25,589,39,-1
383791,117,0,20005,589,25,589,26,21
383790,88,1,20005,589,26,589,38,-1
383793,11,1,20005,589,26,589,27,79
383792,41,1,20005,589,28,589,38,-1
383795,119,0,20005,589,28,589,29,80
383794,42,1,20005,589,29,589,38,-1
383798,177,1,20005,589,29,589,36,56
383797,128,0,20005,589,36,589,37,34
383796,45,1,20005,589,37,589,38,81
383789,118,0,20005,589,38,589,39,23
383786,47,1,20005,589,40,597,2,-1
383801,187,0,20005,589,40,589,41,8
383800,93,1,20005,590,2,597,0,-1
383807,32,1,20005,590,2,590,48,-1
383810,73,1,20005,590,2,590,8,-1
383811,11,1,20005,590,2,590,8,25
383809,133,0,20005,590,9,590,11,30
383808,73,1,20005,590,12,590,48,-1
383812,7,1,20005,590,12,590,48,-1
383814,20,1,20005,590,12,590,30,-1
383817,11,1,20005,590,12,590,13,1223
383816,128,0,20005,590,13,590,14,34
383815,164,1,20005,590,14,590,30,13258
383813,67,1,20005,590,30,590,48,-1
383822,117,0,20005,590,30,590,31,21
383821,11,1,20005,590,31,590,34,328
383820,124,0,20005,590,34,590,35,28
383819,11,1,20005,590,36,590,47,20017
383818,118,0,20005,590,47,590,48,23
383806,32,1,20005,591,2,591,52,-1
383825,73,1,20005,591,2,591,8,-1
383826,11,1,20005,591,2,591,8,108
383824,133,0,20005,591,9,591,11,30
383823,73,1,20005,591,12,591,52,-1
383827,7,1,20005,591,12,591,52,-1
383829,11,1,20005,591,12,591,31,20028
383828,67,1,20005,591,31,591,52,-1
383836,117,0,20005,591,31,591,32,21
383835,11,1,20005,591,32,591,33,79
383834,124,0,20005,591,33,591,34,28
383833,11,1,20005,591,35,591,41,25
383832,124,0,20005,591,41,591,42,28
383831,15,1,20005,591,43,591,51,110
383839,109,0,20005,591,43,591,44,43
383838,172,1,20005,591,44,591,50,108
383837,109,0,20005,591,50,591,51,43
383830,118,0,20005,591,51,591,52,23
383805,29,1,20005,592,2,592,41,-1
383840,7,1,20005,592,2,592,41,-1
383842,20,1,20005,592,2,592,8,-1
383845,11,1,20005,592,2,592,3,79
383844,128,0,20005,592,3,592,4,34
383843,164,1,20005,592,4,592,8,2435
383841,67,1,20005,592,8,592,41,-1
383850,117,0,20005,592,8,592,9,21
383849,15,1,20005,592,9,592,32,20283
383853,109,0,20005,592,9,592,10,43
383852,172,1,20005,592,10,592,31,20284
383851,109,0,20005,592,31,592,32,43
383848,124,0,20005,592,32,592,33,28
383847,11,1,20005,592,34,592,40,108
383846,118,0,20005,592,40,592,41,23
383804,32,1,20005,594,2,594,43,-1
383856,73,1,20005,594,2,594,13,-1
383859,11,1,20005,594,2,594,10,20285
383858,124,0,20005,594,10,594,11,28
383857,11,1,20005,594,12,594,13,27
383855,133,0,20005,594,14,594,16,30
383854,73,1,20005,594,17,594,43,-1
383860,22,1,20005,594,17,594,43,-1
383865,13,1,20005,594,17,594,36,-1
383869,11,1,20005,594,17,594,23,25
383868,146,0,20005,594,23,594,24,15
383867,15,1,20005,594,24,594,35,13218
383872,109,0,20005,594,24,594,25,43
383871,172,1,20005,594,25,594,34,13219
383870,109,0,20005,594,34,594,35,43
383866,147,0,20005,594,35,594,36,16
383864,128,0,20005,594,36,594,37,34
383863,117,0,20005,594,37,594,38,21
383862,45,1,20005,594,38,594,42,338
383861,118,0,20005,594,42,594,43,23
383803,32,1,20005,595,2,595,41,-1
383875,73,1,20005,595,2,595,12,-1
383878,11,1,20005,595,2,595,9,20286
383877,124,0,20005,595,9,595,10,28
383876,11,1,20005,595,11,595,12,27
383874,133,0,20005,595,13,595,15,30
383873,73,1,20005,595,16,595,41,-1
383879,22,1,20005,595,16,595,41,-1
383884,13,1,20005,595,16,595,34,-1
383888,11,1,20005,595,16,595,22,25
383887,146,0,20005,595,22,595,23,15
383886,15,1,20005,595,23,595,33,13220
383891,109,0,20005,595,23,595,24,43
383890,172,1,20005,595,24,595,32,13221
383889,109,0,20005,595,32,595,33,43
383885,147,0,20005,595,33,595,34,16
383883,128,0,20005,595,34,595,35,34
383882,117,0,20005,595,35,595,36,21
383881,45,1,20005,595,36,595,40,338
383880,118,0,20005,595,40,595,41,23
383802,29,1,20005,596,2,596,58,-1
383892,7,1,20005,596,2,596,58,-1
383894,20,1,20005,596,2,596,8,-1
383897,11,1,20005,596,2,596,3,79
383896,128,0,20005,596,3,596,4,34
383895,164,1,20005,596,4,596,8,2435
383893,67,1,20005,596,8,596,58,-1
383904,117,0,20005,596,8,596,9,21
383903,15,1,20005,596,9,596,38,20287
383907,109,0,20005,596,9,596,10,43
383906,172,1,20005,596,10,596,37,20288
383905,109,0,20005,596,37,596,38,43
383902,124,0,20005,596,38,596,39,28
383901,11,1,20005,596,40,596,48,20285
383900,124,0,20005,596,48,596,49,28
383899,11,1,20005,596,50,596,57,20286
383898,118,0,20005,596,57,596,58,23
383799,191,0,20005,597,1,597,2,18
383778,118,0,20005,597,2,597,3,23
383746,29,1,20005,599,1,607,3,-1
383908,7,1,20005,599,1,607,3,-1
383910,20,1,20005,599,1,599,6,-1
383913,11,1,20005,599,1,599,2,79
383912,128,0,20005,599,2,599,3,34
383911,164,1,20005,599,3,599,6,4105
383909,67,1,20005,599,6,607,3,-1
383918,117,0,20005,599,6,599,7,21
383917,15,1,20005,599,7,599,20,20289
383921,109,0,20005,599,7,599,8,43
383920,172,1,20005,599,8,599,19,20290
383919,109,0,20005,599,19,599,20,43
383916,124,0,20005,599,20,599,21,28
383915,10,1,20005,599,22,607,2,-1
383924,166,0,20005,599,22,599,26,19
383923,89,1,20005,599,26,599,40,-1
383927,117,0,20005,599,26,599,27,21
383926,88,1,20005,599,27,599,39,-1
383929,11,1,20005,599,27,599,28,79
383928,41,1,20005,599,29,599,39,-1
383931,119,0,20005,599,29,599,30,80
383930,42,1,20005,599,30,599,39,-1
383934,177,1,20005,599,30,599,37,56
383933,128,0,20005,599,37,599,38,34
383932,45,1,20005,599,38,599,39,81
383925,118,0,20005,599,39,599,40,23
383922,47,1,20005,599,41,607,2,-1
383937,187,0,20005,599,41,599,42,8
383936,93,1,20005,600,2,607,0,-1
383943,32,1,20005,600,2,600,49,-1
383946,73,1,20005,600,2,600,8,-1
383947,11,1,20005,600,2,600,8,25
383945,133,0,20005,600,9,600,11,30
383944,73,1,20005,600,12,600,49,-1
383948,7,1,20005,600,12,600,49,-1
383950,20,1,20005,600,12,600,31,-1
383953,11,1,20005,600,12,600,13,1223
383952,128,0,20005,600,13,600,14,34
383951,164,1,20005,600,14,600,31,3166
383949,67,1,20005,600,31,600,49,-1
383958,117,0,20005,600,31,600,32,21
383957,11,1,20005,600,32,600,35,328
383956,124,0,20005,600,35,600,36,28
383955,11,1,20005,600,37,600,48,20017
383954,118,0,20005,600,48,600,49,23
383942,32,1,20005,601,2,601,52,-1
383961,73,1,20005,601,2,601,8,-1
383962,11,1,20005,601,2,601,8,108
383960,133,0,20005,601,9,601,11,30
383959,73,1,20005,601,12,601,52,-1
383963,7,1,20005,601,12,601,52,-1
383965,11,1,20005,601,12,601,31,20028
383964,67,1,20005,601,31,601,52,-1
383972,117,0,20005,601,31,601,32,21
383971,11,1,20005,601,32,601,33,79
383970,124,0,20005,601,33,601,34,28
383969,11,1,20005,601,35,601,41,25
383968,124,0,20005,601,41,601,42,28
383967,15,1,20005,601,43,601,51,110
383975,109,0,20005,601,43,601,44,43
383974,172,1,20005,601,44,601,50,108
383973,109,0,20005,601,50,601,51,43
383966,118,0,20005,601,51,601,52,23
383941,29,1,20005,602,2,602,42,-1
383976,7,1,20005,602,2,602,42,-1
383978,20,1,20005,602,2,602,8,-1
383981,11,1,20005,602,2,602,3,79
383980,128,0,20005,602,3,602,4,34
383979,164,1,20005,602,4,602,8,2435
383977,67,1,20005,602,8,602,42,-1
383986,117,0,20005,602,8,602,9,21
383985,15,1,20005,602,9,602,33,20291
383989,109,0,20005,602,9,602,10,43
383988,172,1,20005,602,10,602,32,20292
383987,109,0,20005,602,32,602,33,43
383984,124,0,20005,602,33,602,34,28
383983,11,1,20005,602,35,602,41,108
383982,118,0,20005,602,41,602,42,23
383940,32,1,20005,604,2,604,39,-1
383992,73,1,20005,604,2,604,11,-1
383995,11,1,20005,604,2,604,8,20293
383994,124,0,20005,604,8,604,9,28
383993,11,1,20005,604,10,604,11,27
383991,133,0,20005,604,12,604,14,30
383990,73,1,20005,604,15,604,39,-1
383996,22,1,20005,604,15,604,39,-1
384001,13,1,20005,604,15,604,32,-1
384005,11,1,20005,604,15,604,21,25
384004,146,0,20005,604,21,604,22,15
384003,15,1,20005,604,22,604,31,3167
384008,109,0,20005,604,22,604,23,43
384007,172,1,20005,604,23,604,30,3168
384006,109,0,20005,604,30,604,31,43
384002,147,0,20005,604,31,604,32,16
384000,128,0,20005,604,32,604,33,34
383999,117,0,20005,604,33,604,34,21
383998,45,1,20005,604,34,604,38,338
383997,118,0,20005,604,38,604,39,23
383939,32,1,20005,605,2,605,47,-1
384011,73,1,20005,605,2,605,15,-1
384014,11,1,20005,605,2,605,12,20294
384013,124,0,20005,605,12,605,13,28
384012,11,1,20005,605,14,605,15,27
384010,133,0,20005,605,16,605,18,30
384009,73,1,20005,605,19,605,47,-1
384015,22,1,20005,605,19,605,47,-1
384020,13,1,20005,605,19,605,40,-1
384024,11,1,20005,605,19,605,25,25
384023,146,0,20005,605,25,605,26,15
384022,15,1,20005,605,26,605,39,3169
384027,109,0,20005,605,26,605,27,43
384026,172,1,20005,605,27,605,38,3170
384025,109,0,20005,605,38,605,39,43
384021,147,0,20005,605,39,605,40,16
384019,128,0,20005,605,40,605,41,34
384018,117,0,20005,605,41,605,42,21
384017,45,1,20005,605,42,605,46,338
384016,118,0,20005,605,46,605,47,23
383938,29,1,20005,606,2,606,60,-1
384028,7,1,20005,606,2,606,60,-1
384030,20,1,20005,606,2,606,8,-1
384033,11,1,20005,606,2,606,3,79
384032,128,0,20005,606,3,606,4,34
384031,164,1,20005,606,4,606,8,2435
384029,67,1,20005,606,8,606,60,-1
384040,117,0,20005,606,8,606,9,21
384039,15,1,20005,606,9,606,39,20295
384043,109,0,20005,606,9,606,10,43
384042,172,1,20005,606,10,606,38,20296
384041,109,0,20005,606,38,606,39,43
384038,124,0,20005,606,39,606,40,28
384037,11,1,20005,606,41,606,47,20293
384036,124,0,20005,606,47,606,48,28
384035,11,1,20005,606,49,606,59,20294
384034,118,0,20005,606,59,606,60,23
383935,191,0,20005,607,1,607,2,18
383914,118,0,20005,607,2,607,3,23
383745,29,1,20005,609,1,613,3,-1
384044,7,1,20005,609,1,613,3,-1
384046,20,1,20005,609,1,609,6,-1
384049,11,1,20005,609,1,609,2,79
384048,128,0,20005,609,2,609,3,34
384047,164,1,20005,609,3,609,6,4105
384045,67,1,20005,609,6,613,3,-1
384054,117,0,20005,609,6,609,7,21
384053,15,1,20005,609,7,609,26,20297
384057,109,0,20005,609,7,609,8,43
384056,172,1,20005,609,8,609,25,20298
384055,109,0,20005,609,25,609,26,43
384052,124,0,20005,609,26,609,27,28
384051,10,1,20005,609,28,613,2,-1
384060,166,0,20005,609,28,609,32,19
384059,89,1,20005,609,32,609,46,-1
384063,117,0,20005,609,32,609,33,21
384062,88,1,20005,609,33,609,45,-1
384065,11,1,20005,609,33,609,34,79
384064,41,1,20005,609,35,609,45,-1
384067,119,0,20005,609,35,609,36,80
384066,42,1,20005,609,36,609,45,-1
384070,177,1,20005,609,36,609,43,56
384069,128,0,20005,609,43,609,44,34
384068,45,1,20005,609,44,609,45,81
384061,118,0,20005,609,45,609,46,23
384058,47,1,20005,609,47,613,2,-1
384073,187,0,20005,609,47,609,48,8
384072,93,1,20005,610,2,613,0,-1
384076,32,1,20005,610,2,610,45,-1
384079,73,1,20005,610,2,610,8,-1
384080,11,1,20005,610,2,610,8,25
384078,133,0,20005,610,9,610,11,30
384077,73,1,20005,610,12,610,45,-1
384081,7,1,20005,610,12,610,45,-1
384083,20,1,20005,610,12,610,27,-1
384086,11,1,20005,610,12,610,13,1223
384085,128,0,20005,610,13,610,14,34
384084,164,1,20005,610,14,610,27,3623
384082,67,1,20005,610,27,610,45,-1
384091,117,0,20005,610,27,610,28,21
384090,11,1,20005,610,28,610,31,328
384089,124,0,20005,610,31,610,32,28
384088,11,1,20005,610,33,610,44,20017
384087,118,0,20005,610,44,610,45,23
384075,32,1,20005,611,2,611,52,-1
384094,73,1,20005,611,2,611,8,-1
384095,11,1,20005,611,2,611,8,108
384093,133,0,20005,611,9,611,11,30
384092,73,1,20005,611,12,611,52,-1
384096,7,1,20005,611,12,611,52,-1
384098,11,1,20005,611,12,611,31,20028
384097,67,1,20005,611,31,611,52,-1
384105,117,0,20005,611,31,611,32,21
384104,11,1,20005,611,32,611,33,79
384103,124,0,20005,611,33,611,34,28
384102,11,1,20005,611,35,611,41,25
384101,124,0,20005,611,41,611,42,28
384100,15,1,20005,611,43,611,51,110
384108,109,0,20005,611,43,611,44,43
384107,172,1,20005,611,44,611,50,108
384106,109,0,20005,611,50,611,51,43
384099,118,0,20005,611,51,611,52,23
384074,29,1,20005,612,2,612,48,-1
384109,7,1,20005,612,2,612,48,-1
384111,20,1,20005,612,2,612,8,-1
384114,11,1,20005,612,2,612,3,79
384113,128,0,20005,612,3,612,4,34
384112,164,1,20005,612,4,612,8,2435
384110,67,1,20005,612,8,612,48,-1
384119,117,0,20005,612,8,612,9,21
384118,15,1,20005,612,9,612,39,20299
384122,109,0,20005,612,9,612,10,43
384121,172,1,20005,612,10,612,38,20300
384120,109,0,20005,612,38,612,39,43
384117,124,0,20005,612,39,612,40,28
384116,11,1,20005,612,41,612,47,108
384115,118,0,20005,612,47,612,48,23
384071,191,0,20005,613,1,613,2,18
384050,118,0,20005,613,2,613,3,23
383744,29,1,20005,615,1,622,3,-1
384123,7,1,20005,615,1,622,3,-1
384125,20,1,20005,615,1,615,6,-1
384128,11,1,20005,615,1,615,2,79
384127,128,0,20005,615,2,615,3,34
384126,164,1,20005,615,3,615,6,4105
384124,67,1,20005,615,6,622,3,-1
384133,117,0,20005,615,6,615,7,21
384132,15,1,20005,615,7,615,22,20301
384136,109,0,20005,615,7,615,8,43
384135,172,1,20005,615,8,615,21,20302
384134,109,0,20005,615,21,615,22,43
384131,124,0,20005,615,22,615,23,28
384130,10,1,20005,615,24,622,2,-1
384139,166,0,20005,615,24,615,28,19
384138,89,1,20005,615,28,615,42,-1
384142,117,0,20005,615,28,615,29,21
384141,88,1,20005,615,29,615,41,-1
384144,11,1,20005,615,29,615,30,79
384143,41,1,20005,615,31,615,41,-1
384146,119,0,20005,615,31,615,32,80
384145,42,1,20005,615,32,615,41,-1
384149,177,1,20005,615,32,615,39,56
384148,128,0,20005,615,39,615,40,34
384147,45,1,20005,615,40,615,41,81
384140,118,0,20005,615,41,615,42,23
384137,47,1,20005,615,43,622,2,-1
384152,187,0,20005,615,43,615,44,8
384151,93,1,20005,616,2,622,0,-1
384157,32,1,20005,616,2,616,48,-1
384160,73,1,20005,616,2,616,8,-1
384161,11,1,20005,616,2,616,8,25
384159,133,0,20005,616,9,616,11,30
384158,73,1,20005,616,12,616,48,-1
384162,7,1,20005,616,12,616,48,-1
384164,20,1,20005,616,12,616,25,-1
384167,11,1,20005,616,12,616,13,1223
384166,128,0,20005,616,13,616,14,34
384165,164,1,20005,616,14,616,25,8692
384163,67,1,20005,616,25,616,48,-1
384174,117,0,20005,616,25,616,26,21
384173,11,1,20005,616,26,616,29,328
384172,124,0,20005,616,29,616,30,28
384171,11,1,20005,616,31,616,42,20017
384170,124,0,20005,616,42,616,43,28
384169,175,1,20005,616,44,616,47,104
384168,118,0,20005,616,47,616,48,23
384156,32,1,20005,617,2,617,52,-1
384177,73,1,20005,617,2,617,8,-1
384178,11,1,20005,617,2,617,8,108
384176,133,0,20005,617,9,617,11,30
384175,73,1,20005,617,12,617,52,-1
384179,7,1,20005,617,12,617,52,-1
384181,11,1,20005,617,12,617,31,20028
384180,67,1,20005,617,31,617,52,-1
384188,117,0,20005,617,31,617,32,21
384187,11,1,20005,617,32,617,33,79
384186,124,0,20005,617,33,617,34,28
