369308,0,369311
369311,2,369312
369311,1,369313
369311,0,369314
369280,2,369315
369280,1,369316
369280,0,369317
369317,0,369318
369315,0,369319
369319,2,369320
369319,1,369321
369319,0,369322
369278,2,369323
369278,1,369324
369278,0,369325
369325,0,369326
369323,0,369327
369327,2,369328
369327,1,369329
369327,0,369330
369330,2,369331
369330,1,369332
369330,0,369333
369276,2,369334
369276,1,369335
369276,0,369336
369336,0,369337
369334,0,369338
369338,2,369339
369338,1,369340
369338,0,369341
369274,2,369342
369274,1,369343
369274,0,369344
369344,0,369345
369342,0,369346
369346,2,369347
369346,1,369348
369346,0,369349
369272,2,369350
369272,1,369351
369272,0,369352
369352,0,369353
369350,0,369354
369354,2,369355
369354,1,369356
369354,0,369357
369270,2,369358
369270,1,369359
369270,0,369360
369360,0,369361
369358,0,369362
369362,2,369363
369362,1,369364
369362,0,369365
369268,2,369366
369268,1,369367
369268,0,369368
369368,0,369369
369366,0,369370
369266,2,369371
369266,1,369372
369266,0,369373
369373,0,369374
369371,0,369375
369264,2,369376
369264,1,369377
369264,0,369378
369378,0,369379
369376,0,369380
369262,2,369381
369262,1,369382
369262,0,369383
369383,0,369384
369381,0,369385
369385,2,369386
369385,1,369387
369385,0,369388
368622,1,369389
368622,0,369390
369389,0,369391
366016,4,369392
366016,3,369393
366016,2,369394
366016,1,369395
366016,0,369396
369394,10,369397
369394,9,369398
369394,8,369399
369394,7,369400
369394,6,369401
369394,5,369402
369394,4,369403
369394,3,369404
369394,2,369405
369394,1,369406
369394,0,369407
369406,1,369408
369406,0,369409
369408,2,369410
369408,1,369411
369408,0,369412
369404,1,369413
369404,0,369414
369402,1,369415
369402,0,369416
369400,1,369417
369400,0,369418
369417,4,369419
369417,3,369420
369417,2,369421
369417,1,369422
369417,0,369423
369398,1,369424
369398,0,369425
369393,2,369426
369393,1,369427
369393,0,369428
369392,2,369429
369392,1,369430
369392,0,369431
369430,3,369432
369430,2,369433
369430,1,369434
369430,0,369435
369435,2,369436
369435,1,369437
369435,0,369438
369437,2,369439
369437,1,369440
369437,0,369441
369436,2,369442
369436,1,369443
369436,0,369444
369443,0,369445
369445,2,369446
369445,1,369447
369445,0,369448
369448,0,369449
369446,0,369450
369450,1,369451
369450,0,369452
369451,4,369453
369451,3,369454
369451,2,369455
369451,1,369456
369451,0,369457
369454,1,369458
369454,0,369459
369458,2,369460
369458,1,369461
369458,0,369462
369434,2,369463
369434,1,369464
369434,0,369465
369464,2,369466
369464,1,369467
369464,0,369468
369468,2,369469
369468,1,369470
369468,0,369471
369466,2,369472
369466,1,369473
369466,0,369474
369463,2,369475
369463,1,369476
369463,0,369477
369476,1,369478
369476,0,369479
369479,2,369480
369479,1,369481
369479,0,369482
369482,0,369483
369480,0,369484
369484,1,369485
369484,0,369486
369485,2,369487
369485,1,369488
369485,0,369489
369488,2,369490
369488,1,369491
369488,0,369492
369478,2,369493
369478,1,369494
369478,0,369495
369495,0,369496
369493,0,369497
369497,1,369498
369497,0,369499
369498,4,369500
369498,3,369501
369498,2,369502
369498,1,369503
369498,0,369504
369501,1,369505
369501,0,369506
369505,27,369507
369505,26,369508
369505,25,369509
369505,24,369510
369505,23,369511
369505,22,369512
369505,21,369513
369505,20,369514
369505,19,369515
369505,18,369516
369505,17,369517
369505,16,369518
369505,15,369519
369505,14,369520
369505,13,369521
369505,12,369522
369505,11,369523
369505,10,369524
369505,9,369525
369505,8,369526
369505,7,369527
369505,6,369528
369505,5,369529
369505,4,369530
369505,3,369531
369505,2,369532
369505,1,369533
369505,0,369534
369533,2,369535
369533,1,369536
369533,0,369537
369537,0,369538
369535,0,369539
369539,2,369540
369539,1,369541
369539,0,369542
369531,2,369543
369531,1,369544
369531,0,369545
369545,0,369546
369543,0,369547
369547,2,369548
369547,1,369549
369547,0,369550
369529,2,369551
369529,1,369552
369529,0,369553
369553,0,369554
369551,0,369555
369555,2,369556
369555,1,369557
369555,0,369558
369558,2,369559
369558,1,369560
369558,0,369561
369559,2,369562
369559,1,369563
369559,0,369564
369527,2,369565
369527,1,369566
369527,0,369567
369567,0,369568
369565,0,369569
369569,2,369570
369569,1,369571
369569,0,369572
369525,2,369573
369525,1,369574
369525,0,369575
369575,0,369576
369573,0,369577
369577,2,369578
369577,1,369579
369577,0,369580
369523,2,369581
369523,1,369582
369523,0,369583
369583,0,369584
369581,0,369585
369585,2,369586
369585,1,369587
369585,0,369588
369521,2,369589
369521,1,369590
369521,0,369591
369591,0,369592
369589,0,369593
369593,2,369594
369593,1,369595
369593,0,369596
369519,2,369597
369519,1,369598
369519,0,369599
369599,0,369600
369597,0,369601
369601,2,369602
369601,1,369603
369601,0,369604
369517,2,369605
369517,1,369606
369517,0,369607
369607,0,369608
369605,0,369609
369609,2,369610
369609,1,369611
369609,0,369612
369515,2,369613
369515,1,369614
369515,0,369615
369615,0,369616
369613,0,369617
369513,2,369618
369513,1,369619
369513,0,369620
369620,0,369621
369618,0,369622
369511,2,369623
369511,1,369624
369511,0,369625
369625,0,369626
369623,0,369627
369509,2,369628
369509,1,369629
369509,0,369630
369630,0,369631
369628,0,369632
369632,2,369633
369632,1,369634
369632,0,369635
369433,2,369636
369433,1,369637
369433,0,369638
369637,2,369639
369637,1,369640
369637,0,369641
369636,2,369642
369636,1,369643
369636,0,369644
369643,0,369645
369645,2,369646
369645,1,369647
369645,0,369648
369648,0,369649
369646,0,369650
369650,1,369651
369650,0,369652
369651,4,369653
369651,3,369654
369651,2,369655
369651,1,369656
369651,0,369657
369654,1,369658
369654,0,369659
369658,17,369660
369658,16,369661
369658,15,369662
369658,14,369663
369658,13,369664
369658,12,369665
369658,11,369666
369658,10,369667
369658,9,369668
369658,8,369669
369658,7,369670
369658,6,369671
369658,5,369672
369658,4,369673
369658,3,369674
369658,2,369675
369658,1,369676
369658,0,369677
369676,2,369678
369676,1,369679
369676,0,369680
369680,0,369681
369678,0,369682
369682,2,369683
369682,1,369684
369682,0,369685
369674,2,369686
369674,1,369687
369674,0,369688
369688,0,369689
369686,0,369690
369690,2,369691
369690,1,369692
369690,0,369693
369672,2,369694
369672,1,369695
369672,0,369696
369696,0,369697
369694,0,369698
369698,2,369699
369698,1,369700
369698,0,369701
369670,2,369702
369670,1,369703
369670,0,369704
369704,0,369705
369702,0,369706
369706,2,369707
369706,1,369708
369706,0,369709
369668,2,369710
369668,1,369711
369668,0,369712
369712,0,369713
369710,0,369714
369666,2,369715
369666,1,369716
369666,0,369717
369717,0,369718
369715,0,369719
369664,2,369720
369664,1,369721
369664,0,369722
369722,0,369723
369720,0,369724
369662,2,369725
369662,1,369726
369662,0,369727
369727,0,369728
369725,0,369729
369729,2,369730
369729,1,369731
369729,0,369732
369432,1,369733
369432,0,369734
369733,0,369735
366015,4,369736
366015,3,369737
366015,2,369738
366015,1,369739
366015,0,369740
369738,2,369741
369738,1,369742
369738,0,369743
369742,1,369744
369742,0,369745
369736,2,369746
369736,1,369747
369736,0,369748
369747,0,369749
369749,1,369750
369749,0,369751
369750,0,369752
369752,1,369753
369752,0,369754
369753,17,369755
369753,16,369756
369753,15,369757
369753,14,369758
369753,13,369759
369753,12,369760
369753,11,369761
369753,10,369762
369753,9,369763
369753,8,369764
369753,7,369765
369753,6,369766
369753,5,369767
369753,4,369768
369753,3,369769
369753,2,369770
369753,1,369771
369753,0,369772
369771,2,369773
369771,1,369774
369771,0,369775
369775,0,369776
369773,0,369777
369777,2,369778
369777,1,369779
369777,0,369780
369769,2,369781
369769,1,369782
369769,0,369783
369783,0,369784
369781,0,369785
369785,2,369786
369785,1,369787
369785,0,369788
369767,2,369789
369767,1,369790
369767,0,369791
369791,0,369792
369789,0,369793
369793,2,369794
369793,1,369795
369793,0,369796
369765,2,369797
369765,1,369798
369765,0,369799
369799,0,369800
369797,0,369801
369801,2,369802
369801,1,369803
369801,0,369804
369763,2,369805
369763,1,369806
369763,0,369807
369807,0,369808
369805,0,369809
369761,2,369810
369761,1,369811
369761,0,369812
369812,0,369813
369810,0,369814
369759,2,369815
369759,1,369816
369759,0,369817
369817,0,369818
369815,0,369819
369757,2,369820
369757,1,369821
369757,0,369822
369822,0,369823
369820,0,369824
369824,2,369825
369824,1,369826
369824,0,369827
366014,4,369828
366014,3,369829
366014,2,369830
366014,1,369831
366014,0,369832
369830,6,369833
369830,5,369834
369830,4,369835
369830,3,369836
369830,2,369837
369830,1,369838
369830,0,369839
369838,1,369840
369838,0,369841
369840,2,369842
369840,1,369843
369840,0,369844
369836,1,369845
369836,0,369846
369834,1,369847
369834,0,369848
369829,2,369849
369829,1,369850
369829,0,369851
369828,2,369852
369828,1,369853
369828,0,369854
369853,1,369855
369853,0,369856
369856,2,369857
369856,1,369858
369856,0,369859
369858,1,369860
369858,0,369861
369860,2,369862
369860,1,369863
369860,0,369864
369857,2,369865
369857,1,369866
369857,0,369867
369866,0,369868
369868,2,369869
369868,1,369870
369868,0,369871
369871,0,369872
369869,0,369873
369873,1,369874
369873,0,369875
369874,4,369876
369874,3,369877
369874,2,369878
369874,1,369879
369874,0,369880
369877,1,369881
369877,0,369882
369881,27,369883
369881,26,369884
369881,25,369885
369881,24,369886
369881,23,369887
369881,22,369888
369881,21,369889
369881,20,369890
369881,19,369891
369881,18,369892
369881,17,369893
369881,16,369894
369881,15,369895
369881,14,369896
369881,13,369897
369881,12,369898
369881,11,369899
369881,10,369900
369881,9,369901
369881,8,369902
369881,7,369903
369881,6,369904
369881,5,369905
369881,4,369906
369881,3,369907
369881,2,369908
369881,1,369909
369881,0,369910
369909,2,369911
369909,1,369912
369909,0,369913
369913,0,369914
369911,0,369915
369915,2,369916
369915,1,369917
369915,0,369918
369907,2,369919
369907,1,369920
369907,0,369921
369921,0,369922
369919,0,369923
369923,2,369924
369923,1,369925
369923,0,369926
369905,2,369927
369905,1,369928
369905,0,369929
369929,0,369930
369927,0,369931
369903,2,369932
369903,1,369933
369903,0,369934
369934,0,369935
369932,0,369936
369936,2,369937
369936,1,369938
369936,0,369939
369901,2,369940
369901,1,369941
369901,0,369942
369942,0,369943
369940,0,369944
369944,5,369945
369944,4,369946
369944,3,369947
369944,2,369948
369944,1,369949
369944,0,369950
369899,2,369951
369899,1,369952
369899,0,369953
369953,0,369954
369951,0,369955
369955,2,369956
369955,1,369957
369955,0,369958
369897,2,369959
369897,1,369960
369897,0,369961
369961,0,369962
369959,0,369963
369963,2,369964
369963,1,369965
369963,0,369966
369895,2,369967
369895,1,369968
369895,0,369969
369969,0,369970
369967,0,369971
369971,2,369972
369971,1,369973
369971,0,369974
369893,2,369975
369893,1,369976
369893,0,369977
369977,0,369978
369975,0,369979
369979,2,369980
369979,1,369981
369979,0,369982
369891,2,369983
369891,1,369984
369891,0,369985
369985,0,369986
369983,0,369987
369889,2,369988
369889,1,369989
369889,0,369990
369990,0,369991
369988,0,369992
369887,2,369993
369887,1,369994
369887,0,369995
369995,0,369996
369993,0,369997
369885,2,369998
369885,1,369999
369885,0,370000
370000,0,370001
369998,0,370002
370002,2,370003
370002,1,370004
370002,0,370005
369855,1,370006
369855,0,370007
370006,0,370008
366013,4,370009
366013,3,370010
366013,2,370011
366013,1,370012
366013,0,370013
370011,6,370014
370011,5,370015
370011,4,370016
370011,3,370017
370011,2,370018
370011,1,370019
370011,0,370020
370019,1,370021
370019,0,370022
370021,2,370023
370021,1,370024
370021,0,370025
370017,1,370026
370017,0,370027
370015,1,370028
370015,0,370029
370010,2,370030
370010,1,370031
370010,0,370032
370009,2,370033
370009,1,370034
370009,0,370035
370034,1,370036
370034,0,370037
370037,2,370038
370037,1,370039
370037,0,370040
370039,2,370041
370039,1,370042
370039,0,370043
370043,1,370044
370043,0,370045
370044,2,370046
370044,1,370047
370044,0,370048
370041,1,370049
370041,0,370050
370049,2,370051
370049,1,370052
370049,0,370053
370038,2,370054
370038,1,370055
370038,0,370056
370055,0,370057
370057,2,370058
370057,1,370059
370057,0,370060
370060,0,370061
370058,0,370062
370062,1,370063
370062,0,370064
370063,4,370065
370063,3,370066
370063,2,370067
370063,1,370068
370063,0,370069
370066,1,370070
370066,0,370071
370070,27,370072
370070,26,370073
370070,25,370074
370070,24,370075
370070,23,370076
370070,22,370077
370070,21,370078
370070,20,370079
370070,19,370080
370070,18,370081
370070,17,370082
370070,16,370083
370070,15,370084
370070,14,370085
370070,13,370086
370070,12,370087
370070,11,370088
370070,10,370089
370070,9,370090
370070,8,370091
370070,7,370092
370070,6,370093
370070,5,370094
370070,4,370095
370070,3,370096
370070,2,370097
370070,1,370098
370070,0,370099
370098,2,370100
370098,1,370101
370098,0,370102
370102,0,370103
370100,0,370104
370104,2,370105
370104,1,370106
370104,0,370107
370096,2,370108
370096,1,370109
370096,0,370110
370110,0,370111
370108,0,370112
370112,2,370113
370112,1,370114
370112,0,370115
370094,2,370116
370094,1,370117
370094,0,370118
370118,0,370119
370116,0,370120
370120,2,370121
370120,1,370122
370120,0,370123
370123,2,370124
370123,1,370125
370123,0,370126
370092,2,370127
370092,1,370128
370092,0,370129
370129,0,370130
370127,0,370131
370131,2,370132
370131,1,370133
370131,0,370134
370090,2,370135
370090,1,370136
370090,0,370137
370137,0,370138
370135,0,370139
370139,2,370140
370139,1,370141
370139,0,370142
370142,2,370143
370142,1,370144
370142,0,370145
370088,2,370146
370088,1,370147
370088,0,370148
370148,0,370149
370146,0,370150
370150,2,370151
370150,1,370152
370150,0,370153
370086,2,370154
370086,1,370155
370086,0,370156
370156,0,370157
370154,0,370158
370158,2,370159
370158,1,370160
370158,0,370161
370084,2,370162
370084,1,370163
370084,0,370164
370164,0,370165
370162,0,370166
370166,2,370167
370166,1,370168
370166,0,370169
370082,2,370170
370082,1,370171
370082,0,370172
370172,0,370173
370170,0,370174
370174,2,370175
370174,1,370176
370174,0,370177
370080,2,370178
370080,1,370179
370080,0,370180
370180,0,370181
370178,0,370182
370078,2,370183
370078,1,370184
370078,0,370185
370185,0,370186
370183,0,370187
370076,2,370188
370076,1,370189
370076,0,370190
370190,0,370191
370188,0,370192
370074,2,370193
370074,1,370194
370074,0,370195
370195,0,370196
370193,0,370197
370197,2,370198
370197,1,370199
370197,0,370200
370036,1,370201
370036,0,370202
370201,0,370203
366012,4,370204
366012,3,370205
366012,2,370206
366012,1,370207
366012,0,370208
370206,6,370209
370206,5,370210
370206,4,370211
370206,3,370212
370206,2,370213
370206,1,370214
370206,0,370215
370214,1,370216
370214,0,370217
370216,2,370218
370216,1,370219
370216,0,370220
370212,1,370221
370212,0,370222
370210,1,370223
370210,0,370224
370205,2,370225
370205,1,370226
370205,0,370227
370204,2,370228
370204,1,370229
370204,0,370230
370229,1,370231
370229,0,370232
370232,2,370233
370232,1,370234
370232,0,370235
370234,2,370236
370234,1,370237
370234,0,370238
370238,1,370239
370238,0,370240
370239,2,370241
370239,1,370242
370239,0,370243
370236,1,370244
370236,0,370245
370244,2,370246
370244,1,370247
370244,0,370248
370233,2,370249
370233,1,370250
370233,0,370251
370250,2,370252
370250,1,370253
370250,0,370254
370254,2,370255
370254,1,370256
370254,0,370257
370257,0,370258
370255,0,370259
370253,4,370260
370253,3,370261
370253,2,370262
370253,1,370263
370253,0,370264
370263,2,370265
370263,1,370266
370263,0,370267
370262,2,370268
370262,1,370269
370262,0,370270
370269,0,370271
370271,2,370272
370271,1,370273
370271,0,370274
370274,0,370275
370272,0,370276
370276,2,370277
370276,1,370278
370276,0,370279
370279,2,370280
370279,1,370281
370279,0,370282
370280,2,370283
370280,1,370284
370280,0,370285
370260,2,370286
370260,1,370287
370260,0,370288
370287,2,370289
370287,1,370290
370287,0,370291
370286,2,370292
370286,1,370293
370286,0,370294
370293,0,370295
370295,2,370296
370295,1,370297
370295,0,370298
370298,0,370299
370296,0,370300
370300,2,370301
370300,1,370302
370300,0,370303
370303,2,370304
370303,1,370305
370303,0,370306
370304,2,370307
370304,1,370308
370304,0,370309
370252,2,370310
370252,1,370311
370252,0,370312
370312,0,370313
370310,0,370314
370314,1,370315
370314,0,370316
370315,4,370317
370315,3,370318
370315,2,370319
370315,1,370320
370315,0,370321
370318,1,370322
370318,0,370323
370322,27,370324
370322,26,370325
370322,25,370326
370322,24,370327
370322,23,370328
370322,22,370329
370322,21,370330
370322,20,370331
370322,19,370332
370322,18,370333
370322,17,370334
370322,16,370335
370322,15,370336
370322,14,370337
370322,13,370338
370322,12,370339
370322,11,370340
370322,10,370341
370322,9,370342
370322,8,370343
370322,7,370344
370322,6,370345
370322,5,370346
370322,4,370347
370322,3,370348
370322,2,370349
370322,1,370350
370322,0,370351
370350,2,370352
370350,1,370353
370350,0,370354
370354,0,370355
370352,0,370356
370356,2,370357
370356,1,370358
370356,0,370359
