384350,23,384352
384350,24,384354
384316,21,384358
384316,15,384359
384365,5,384366
384365,6,384367
384367,29,384368
384367,24,384370
384315,4,384377
384315,2,384379
384383,11,384385
384383,24,384388
384388,23,384390
384388,24,384392
384314,21,384396
384314,15,384397
384403,5,384404
384403,6,384405
384405,29,384406
384405,24,384408
384313,4,384415
384313,2,384417
384421,11,384423
384421,24,384426
384426,23,384428
384426,24,384430
384423,8,384434
384423,25,384436
384312,20,384439
384312,21,384441
384312,15,384442
384442,24,384444
384442,3,384445
384450,5,384451
384450,6,384452
384452,29,384453
384452,24,384455
384466,4,384467
384466,2,384469
384473,11,384475
384473,24,384478
384478,23,384480
384478,24,384482
384475,8,384486
384475,25,384488
384465,21,384491
384465,15,384492
384492,4,384494
384492,3,384495
384492,2,384496
384501,4,384502
384501,2,384504
384508,11,384510
384508,24,384513
384513,23,384515
384513,24,384517
384500,21,384521
384500,15,384522
384528,5,384529
384528,6,384530
384530,29,384531
384530,24,384533
384540,5,384541
384540,6,384542
384542,29,384543
384542,24,384545
384547,10,384554
384547,17,384555
384558,11,384560
384558,12,384561
384562,12,384564
384562,28,384566
384583,4,384584
384583,2,384586
384588,5,384589
384588,6,384590
384590,29,384591
384590,24,384593
384582,4,384596
384582,2,384598
384600,5,384601
384600,6,384602
384602,29,384603
384602,24,384605
384581,4,384616
384581,2,384618
384620,5,384621
384620,6,384622
384622,29,384623
384622,24,384625
384580,4,384629
384580,2,384631
384635,11,384637
384635,24,384640
384640,23,384642
384640,24,384644
384579,21,384648
384579,15,384649
384649,24,384651
384649,3,384652
384657,21,384658
384657,15,384659
384659,4,384661
384659,3,384662
384659,2,384663
384661,4,384664
384661,3,384665
384661,2,384666
384664,29,384667
384664,24,384669
384674,5,384675
384674,6,384676
384676,29,384677
384676,24,384679
384688,5,384689
384688,6,384690
384690,29,384691
384690,24,384693
384578,4,384700
384578,2,384702
384706,11,384708
384706,24,384711
384711,23,384713
384711,24,384715
384708,8,384719
384708,25,384721
384577,4,384724
384577,2,384726
384730,11,384732
384730,24,384735
384735,23,384737
384735,24,384739
384576,21,384743
384576,15,384744
384744,4,384746
384744,3,384747
384744,2,384748
384756,5,384757
384756,6,384758
384758,29,384759
384758,24,384761
384575,4,384768
384575,2,384770
384774,11,384776
384774,24,384779
384779,23,384781
384779,24,384783
384776,8,384787
384776,25,384789
384574,4,384792
384574,2,384794
384798,11,384800
384798,24,384803
384803,23,384805
384803,24,384807
384573,21,384811
384573,15,384812
384812,4,384814
384812,3,384815
384812,2,384816
384824,5,384825
384824,6,384826
384826,29,384827
384826,24,384829
384572,4,384836
384572,2,384838
384842,11,384844
384842,24,384847
384847,23,384849
384847,24,384851
384844,8,384855
384844,25,384857
384571,4,384860
384571,2,384862
384866,11,384868
384866,24,384871
384871,23,384873
384871,24,384875
384879,5,384880
384879,6,384881
384881,29,384882
384881,24,384884
377025,10,384893
377025,17,384894
377025,12,384895
384898,11,384900
384898,12,384901
384902,12,384904
384902,28,384906
384928,4,384929
384928,2,384931
384933,5,384934
384933,6,384935
384927,4,384939
384927,2,384941
384943,5,384944
384943,6,384945
384945,29,384946
384945,24,384948
384926,4,384951
384926,2,384953
384955,5,384956
384955,6,384957
384957,29,384958
384957,24,384960
384925,4,384963
384925,2,384965
384967,5,384968
384967,6,384969
384969,29,384970
384969,24,384972
384924,4,384980
384924,2,384982
384984,5,384985
384984,6,384986
384986,29,384987
384986,24,384989
384923,4,384993
384923,2,384995
384999,11,385001
384999,24,385004
385004,23,385006
385004,24,385008
384922,21,385012
384922,15,385013
385013,24,385015
385013,3,385016
385021,21,385022
385021,15,385023
385023,4,385025
385023,3,385026
385023,2,385027
385025,4,385028
385025,3,385029
385025,2,385030
385028,29,385031
385028,24,385033
385038,5,385039
385038,6,385040
385040,29,385041
385040,24,385043
385052,5,385053
385052,6,385054
385054,29,385055
385054,24,385057
385064,5,385065
385064,6,385066
385066,29,385067
385066,24,385069
384920,21,385078
384920,15,385079
385079,4,385081
385079,3,385082
385079,2,385083
385081,4,385084
385081,3,385085
385081,2,385086
385084,29,385087
385084,24,385089
385094,5,385095
385094,6,385096
385096,29,385097
385096,24,385099
384919,21,385108
384919,15,385109
385109,4,385111
385109,3,385112
385109,2,385113
385111,4,385114
385111,3,385115
385111,2,385116
385114,29,385117
385114,24,385119
385124,5,385125
385124,6,385126
385126,29,385127
385126,24,385129
384918,4,385136
384918,2,385138
385142,11,385144
385142,24,385147
385147,23,385149
385147,24,385151
384917,21,385155
384917,15,385156
385156,4,385158
385156,3,385159
385156,2,385160
385167,5,385168
385167,6,385169
385169,29,385170
385169,24,385172
385181,5,385182
385181,6,385183
385183,29,385184
385183,24,385186
385195,5,385196
385195,6,385197
385197,29,385198
385197,24,385200
385210,5,385211
385210,6,385212
385212,29,385213
385212,24,385215
384913,21,385225
384913,15,385226
384913,13,385228
385228,4,385230
385228,2,385232
385236,11,385238
385236,24,385241
385241,23,385243
385241,24,385245
385238,8,385249
385238,25,385251
385258,5,385259
385258,6,385260
385260,29,385261
385260,24,385263
385265,23,385274
385265,24,385276
384912,21,385280
384912,15,385281
384912,13,385283
385283,4,385285
385283,2,385287
385291,11,385293
385291,24,385296
385296,23,385298
385296,24,385300
385293,8,385304
385293,25,385306
385313,5,385314
385313,6,385315
385315,29,385316
385315,24,385318
385322,23,385331
385322,24,385333
385320,23,385338
385320,24,385340
384911,21,385344
384911,15,385345
384911,13,385347
385347,4,385349
385347,2,385351
385355,11,385357
385355,24,385360
385360,23,385362
385360,24,385364
385357,8,385368
385357,25,385370
385378,5,385379
385378,6,385380
385380,29,385381
385380,24,385383
385385,23,385394
385385,24,385396
385376,21,385400
385376,15,385401
385376,13,385403
385403,4,385405
385403,2,385407
385411,11,385413
385411,24,385416
385416,23,385418
385416,24,385420
385413,8,385424
385413,25,385426
385433,5,385434
385433,6,385435
385435,29,385436
385435,24,385438
385444,23,385453
385444,24,385455
385442,23,385460
385442,24,385462
385440,23,385467
385440,24,385469
385473,5,385474
385473,6,385475
385475,29,385476
385475,24,385478
385504,22,385506
385496,10,385510
385496,17,385511
385496,12,385512
385515,11,385517
385515,12,385518
385519,12,385521
385519,28,385523
385528,4,385529
385528,2,385531
385533,10,385534
385533,11,385535
385535,0,385536
385544,11,385546
385544,12,385547
385543,11,385548
385543,12,385549
385542,11,385550
385542,12,385551
385575,8,385577
385575,25,385579
385573,8,385585
385573,25,385587
385571,8,385593
385571,25,385595
385605,8,385607
385605,25,385609
385603,8,385615
385603,25,385617
385601,8,385623
385601,25,385625
385635,8,385637
385635,25,385639
385633,8,385645
385633,25,385647
385631,8,385653
385631,25,385655
385665,8,385667
385665,25,385669
385663,8,385675
385663,25,385677
385661,8,385683
385661,25,385685
385695,8,385697
385695,25,385699
385693,8,385705
385693,25,385707
385691,8,385713
385691,25,385715
385725,8,385727
385725,25,385729
385723,8,385735
385723,25,385737
385721,8,385743
385721,25,385745
385755,8,385757
385755,25,385759
385753,8,385765
385753,25,385767
385751,8,385773
385751,25,385775
385527,10,385778
385779,4,385781
385779,2,385784
385792,5,385793
385792,6,385794
385794,29,385795
385794,24,385797
385801,29,385803
385801,24,385805
385799,10,385806
385799,17,385807
385810,11,385812
385810,12,385813
385814,12,385816
385814,28,385818
385823,4,385824
385823,2,385826
385828,5,385829
385828,6,385830
385832,29,385834
385832,24,385836
385822,21,385837
385822,15,385838
385838,4,385840
385838,3,385841
385838,2,385842
385842,5,385843
385842,6,385844
385840,29,385848
385840,24,385850
385856,5,385857
385856,6,385858
385858,29,385859
385858,24,385861
385865,5,385872
385865,6,385873
385863,29,385877
385863,24,385879
385854,10,385880
385881,4,385883
385881,2,385886
385894,5,385895
385894,6,385896
385896,29,385897
385896,24,385899
385903,23,385911
385903,24,385913
385901,23,385918
385901,24,385920
385495,10,385924
385495,17,385925
385495,12,385926
385929,11,385931
385929,12,385932
385933,12,385935
385933,28,385937
385942,4,385943
385942,2,385945
385947,10,385948
385947,11,385949
385949,0,385950
385958,11,385960
385958,12,385961
385957,11,385962
385957,12,385963
385956,11,385964
385956,12,385965
385991,8,385993
385991,25,385995
385989,8,386001
385989,25,386003
385987,8,386009
385987,25,386011
386021,8,386023
386021,25,386025
386019,8,386031
386019,25,386033
386017,8,386039
386017,25,386041
386051,8,386053
386051,25,386055
386049,8,386061
386049,25,386063
386047,8,386069
386047,25,386071
386081,8,386083
386081,25,386085
386079,8,386091
386079,25,386093
386077,8,386099
386077,25,386101
386111,8,386113
386111,25,386115
386109,8,386121
386109,25,386123
386107,8,386129
386107,25,386131
386141,8,386143
386141,25,386145
386139,8,386151
386139,25,386153
386137,8,386159
386137,25,386161
386171,8,386173
386171,25,386175
386169,8,386181
386169,25,386183
386167,8,386189
386167,25,386191
386201,8,386203
386201,25,386205
386199,8,386211
386199,25,386213
386197,8,386219
386197,25,386221
385941,10,386224
386225,4,386227
386225,2,386230
386238,5,386239
386238,6,386240
386240,29,386241
386240,24,386243
386247,29,386249
386247,24,386251
386245,10,386252
386245,17,386253
386256,11,386258
386256,12,386259
386260,12,386262
386260,28,386264
386269,4,386270
386269,2,386272
386274,5,386275
386274,6,386276
386278,29,386280
386278,24,386282
386268,21,386283
386268,15,386284
386284,4,386286
386284,3,386287
386284,2,386288
386288,5,386289
386288,6,386290
386286,29,386294
386286,24,386296
386302,5,386303
386302,6,386304
386304,29,386305
386304,24,386307
386311,5,386318
386311,6,386319
386309,29,386323
386309,24,386325
386300,10,386326
386327,4,386329
386327,2,386332
386340,5,386341
386340,6,386342
386342,29,386343
386342,24,386345
386349,23,386357
386349,24,386359
386347,23,386364
386347,24,386366
385494,10,386370
385494,17,386371
385494,12,386372
386375,11,386377
386375,12,386378
386379,12,386381
386379,28,386383
386388,4,386389
386388,2,386391
386393,10,386394
386393,11,386395
386395,0,386396
386404,11,386406
386404,12,386407
386403,11,386408
386403,12,386409
386402,11,386410
386402,12,386411
386431,8,386433
386431,25,386435
386429,8,386441
386429,25,386443
386427,8,386449
386427,25,386451
386461,8,386463
386461,25,386465
386459,8,386471
386459,25,386473
386457,8,386479
386457,25,386481
386491,8,386493
386491,25,386495
386489,8,386501
386489,25,386503
386487,8,386509
386487,25,386511
386521,8,386523
386521,25,386525
386519,8,386531
386519,25,386533
386517,8,386539
386517,25,386541
386551,8,386553
386551,25,386555
386549,8,386561
386549,25,386563
386547,8,386569
386547,25,386571
386387,10,386574
386575,4,386577
386575,2,386580
386588,5,386589
386588,6,386590
386590,29,386591
386590,24,386593
386597,29,386599
386597,24,386601
386595,10,386602
386595,17,386603
386606,11,386608
386606,12,386609
386610,12,386612
386610,28,386614
386619,4,386620
386619,2,386622
386624,5,386625
386624,6,386626
386628,29,386630
386628,24,386632
386618,21,386633
386618,15,386634
386634,4,386636
386634,3,386637
386634,2,386638
386638,5,386639
386638,6,386640
386636,29,386644
386636,24,386646
386652,5,386653
386652,6,386654
386654,29,386655
386654,24,386657
386661,5,386668
386661,6,386669
386659,29,386673
386659,24,386675
386650,10,386676
386677,4,386679
386677,2,386682
386690,5,386691
386690,6,386692
386692,29,386693
386692,24,386695
386699,23,386707
386699,24,386709
386697,23,386714
386697,24,386716
385493,10,386720
385493,17,386721
385493,12,386722
386725,11,386727
386725,12,386728
386729,12,386731
386729,28,386733
386738,4,386739
386738,2,386741
386743,10,386744
386743,11,386745
386745,0,386746
386754,11,386756
386754,12,386757
386753,11,386758
386753,12,386759
386752,11,386760
386752,12,386761
386779,8,386781
386779,25,386783
386777,8,386789
386777,25,386791
386775,8,386797
386775,25,386799
386809,8,386811
386809,25,386813
386807,8,386819
386807,25,386821
386805,8,386827
386805,25,386829
386839,8,386841
386839,25,386843
386837,8,386849
386837,25,386851
386835,8,386857
386835,25,386859
386869,8,386871
386869,25,386873
386867,8,386879
386867,25,386881
386865,8,386887
386865,25,386889
386737,10,386892
386893,4,386895
386893,2,386898
386906,5,386907
386906,6,386908
386908,29,386909
386908,24,386911
386915,29,386917
386915,24,386919
386913,10,386920
386913,17,386921
386924,11,386926
386924,12,386927
386928,12,386930
386928,28,386932
386937,4,386938
386937,2,386940
386942,5,386943
386942,6,386944
386946,29,386948
386946,24,386950
386936,21,386951
386936,15,386952
386952,4,386954
386952,3,386955
386952,2,386956
386956,5,386957
386956,6,386958
386954,29,386962
386954,24,386964
386970,5,386971
386970,6,386972
386972,29,386973
386972,24,386975
386979,5,386986
386979,6,386987
386977,29,386991
386977,24,386993
386968,10,386994
386995,4,386997
386995,2,387000
387008,5,387009
387008,6,387010
387010,29,387011
387010,24,387013
387017,23,387025
387017,24,387027
387015,23,387032
387015,24,387034
385492,10,387038
385492,17,387039
385492,12,387040
387043,11,387045
387043,12,387046
387047,12,387049
387047,28,387051
387056,4,387057
387056,2,387059
387061,10,387062
387061,11,387063
387063,0,387064
387072,11,387074
387072,12,387075
387071,11,387076
387071,12,387077
387070,11,387078
387070,12,387079
387097,8,387099
387097,25,387101
387095,8,387107
387095,25,387109
387093,8,387115
387093,25,387117
387127,8,387129
387127,25,387131
387125,8,387137
387125,25,387139
387123,8,387145
387123,25,387147
387157,8,387159
387157,25,387161
387155,8,387167
387155,25,387169
387153,8,387175
387153,25,387177
387187,8,387189
387187,25,387191
387185,8,387197
387185,25,387199
387183,8,387205
387183,25,387207
387055,10,387210
387211,4,387213
387211,2,387216
387224,5,387225
387224,6,387226
387226,29,387227
387226,24,387229
387233,29,387235
387233,24,387237
387231,10,387238
387231,17,387239
387242,11,387244
387242,12,387245
387246,12,387248
387246,28,387250
387255,4,387256
387255,2,387258
387260,5,387261
387260,6,387262
387264,29,387266
387264,24,387268
387254,21,387269
387254,15,387270
387270,4,387272
387270,3,387273
387270,2,387274
387274,5,387275
387274,6,387276
387272,29,387280
387272,24,387282
387288,5,387289
387288,6,387290
387290,29,387291
387290,24,387293
387297,5,387304
387297,6,387305
387295,29,387309
387295,24,387311
387286,10,387312
387313,4,387315
387313,2,387318
387326,5,387327
387326,6,387328
387328,29,387329
387328,24,387331
387335,23,387343
387335,24,387345
387333,23,387350
387333,24,387352
385491,10,387356
385491,17,387357
385491,12,387358
387361,11,387363
387361,12,387364
387365,12,387367
387365,28,387369
387374,4,387375
387374,2,387377
387379,10,387380
387379,11,387381
387381,0,387382
387389,11,387391
387389,12,387392
387388,11,387393
387388,12,387394
387420,8,387422
387420,25,387424
387418,8,387430
387418,25,387432
387443,8,387445
387443,25,387447
387441,8,387453
387441,25,387455
387466,8,387468
387466,25,387470
387464,8,387476
387464,25,387478
387489,8,387491
387489,25,387493
387487,8,387499
387487,25,387501
387512,8,387514
387512,25,387516
387510,8,387522
387510,25,387524
387535,8,387537
387535,25,387539
387533,8,387545
387533,25,387547
387558,8,387560
387558,25,387562
387556,8,387568
387556,25,387570
387581,8,387583
387581,25,387585
387579,8,387591
387579,25,387593
387604,8,387606
387604,25,387608
387602,8,387614
387602,25,387616
387373,10,387622
387623,4,387625
387623,2,387628
387636,5,387637
387636,6,387638
387638,29,387639
387638,24,387641
387645,29,387647
387645,24,387649
387643,10,387650
387643,17,387651
387654,11,387656
387654,12,387657
387658,12,387660
387658,28,387662
387667,4,387668
387667,2,387670
387672,5,387673
387672,6,387674
387676,29,387678
387676,24,387680
387666,21,387681
387666,15,387682
387682,4,387684
387682,3,387685
387682,2,387686
387686,5,387687
387686,6,387688
387697,5,387698
387697,6,387699
387699,29,387700
387699,24,387702
387704,5,387711
387704,6,387712
387695,10,387716
